Building DFA for string list (max 20 length) in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1117
# transitions: 23205, # states: 949, # final states: 81, highest state value: 1678
elapsed time: 0.447122
Transition Table: cstate,byte,nstate
330,2f,32
330,2e,29
330,30,26c
330,c2,36a
330,45,270
330,47,281
330,4d,289
330,50,2a0
330,53,2c1
330,57,2e1
330,56,2cf
330,58,2f5
330,5d,30b
330,e7,3ab
330,6d,31b
330,6f,323
330,70,32f
330,73,343
330,75,4d7
332,00,34c
332,1f,35c
332,a0,366
332,26,1
332,2f,32
332,2e,29
332,30,26c
332,c2,36a
332,45,270
332,47,281
332,4d,289
332,50,2a0
332,53,2c1
332,57,2e1
332,56,2cf
332,58,2f5
332,5d,30b
332,e7,3ab
332,69,333
332,6d,31b
332,6f,323
332,70,32f
332,73,343
332,75,349
333,00,34c
333,1f,35c
333,a0,366
333,26,1
333,2f,32
333,2e,29
333,30,26c
333,c2,36a
333,45,270
333,47,281
333,4d,289
333,50,2a0
333,53,2c1
333,57,2e1
333,56,2cf
333,58,2f5
333,5d,30b
333,e7,3ab
333,6d,31b
333,6f,323
333,6e,334
333,70,32f
333,73,343
333,75,349
334,00,34c
334,1f,35c
334,a0,366
334,26,1
334,2f,32
334,2e,29
334,30,26c
334,c2,36a
334,45,270
334,47,281
334,4d,289
334,50,2a0
334,53,2c1
334,57,2e1
334,56,2cf
334,58,2f5
334,5d,30b
334,e7,3ab
334,6d,31b
334,6f,323
334,70,32f
334,73,3c9
334,75,349
337,00,34c
337,1f,35c
337,a0,366
337,26,1
337,2f,32
337,2e,29
337,30,26c
337,c2,36a
337,45,270
337,47,281
337,4d,289
337,50,2a0
337,53,2c1
337,57,2e1
337,56,2cf
337,58,2f5
337,5d,30b
337,e7,3ab
337,6d,31b
337,6f,4b2
337,70,32f
337,73,343
337,75,349
33a,00,34c
33a,1f,35c
33a,a0,366
33a,26,1
33a,2f,32
33a,2e,29
33a,30,26c
33a,c2,36a
33a,45,270
33a,47,281
33a,4d,289
33a,50,2a0
33a,53,2c1
33a,57,2e1
33a,56,2cf
33a,58,2f5
33a,5d,30b
33a,e7,3ab
33a,6d,31b
33a,6f,323
33a,70,32f
33a,73,45c
33a,75,349
33d,00,34c
33d,1f,35c
33d,a0,366
33d,26,1
33d,2f,32
33d,2e,29
33d,30,26c
33d,c2,36a
33d,45,270
33d,47,281
33d,4d,289
33d,50,2a0
33d,53,2c1
33d,57,2e1
33d,56,2cf
33d,58,2f5
33d,5d,30b
33d,63,33e
33d,e7,3ab
33d,6d,31b
33d,6f,323
33d,70,32f
33d,73,343
33d,75,349
33e,00,34c
33e,1f,35c
33e,a0,366
33e,26,1
33e,2f,32
33e,2e,29
33e,30,26c
33e,c2,36a
33e,45,270
33e,47,281
33e,4d,289
33e,50,2a0
33e,53,2c1
33e,57,2e1
33e,56,2cf
33e,58,2f5
33e,5d,30b
33e,e7,3ab
33e,6b,33f
33e,6d,31b
33e,6f,323
33e,70,32f
33e,73,343
33e,75,349
33f,00,34c
33f,1f,35c
33f,a0,366
33f,26,1
33f,2f,423
33f,2e,29
33f,30,26c
33f,c2,36a
33f,45,270
33f,47,281
33f,4d,289
33f,50,2a0
33f,53,2c1
33f,57,2e1
33f,56,2cf
33f,58,2f5
33f,5d,30b
33f,e7,3ab
33f,6d,31b
33f,6f,323
33f,70,32f
33f,73,343
33f,75,349
341,00,34c
341,1f,35c
341,a0,366
341,26,1
341,2f,32
341,2e,29
341,30,26c
341,c2,36a
341,45,270
341,47,281
341,4d,289
341,50,2a0
341,53,2c1
341,57,2e1
341,56,2cf
341,58,2f5
341,5d,30b
341,e7,3ab
341,6d,31b
341,6f,3e8
341,70,32f
341,73,343
341,75,349
343,00,34c
343,1f,35c
343,a0,366
343,26,1
343,2f,32
343,2e,29
343,30,26c
343,c2,36a
343,45,270
343,47,281
343,4d,289
343,50,2a0
343,53,2c1
343,57,2e1
343,56,2cf
343,58,2f5
343,5d,30b
343,e7,3ab
343,6d,31b
343,6f,323
343,71,344
343,70,32f
343,73,343
343,75,349
344,00,4d8
344,1f,35c
344,a0,366
344,26,1
344,2f,32
344,2e,29
344,30,26c
344,c2,36a
344,45,270
344,47,281
344,4d,289
344,50,2a0
344,53,2c1
344,57,2e1
344,56,2cf
344,58,2f5
344,5d,30b
344,e7,3ab
344,6d,31b
344,6f,323
344,70,32f
344,73,343
344,75,349
346,00,484
346,1f,35c
346,a0,366
346,26,1
346,2f,32
346,2e,29
346,30,26c
346,c2,36a
346,45,270
346,47,281
346,4d,289
346,50,2a0
346,53,2c1
346,57,2e1
346,56,2cf
346,58,2f5
346,5d,30b
346,e7,3ab
346,6d,31b
346,6f,323
346,70,32f
346,73,343
346,75,349
349,00,34c
349,1f,35c
349,a0,366
349,26,1
349,2f,32
349,2e,29
349,30,26c
349,c2,36a
349,45,270
349,47,281
349,4d,289
349,50,2a0
349,53,2c1
349,57,2e1
349,56,2cf
349,58,2f5
349,5d,30b
349,e7,3ab
349,6d,31b
349,6f,323
349,70,32f
349,73,343
349,72,34a
349,75,349
34a,00,50b
34a,1f,35c
34a,a0,366
34a,26,1
34a,2f,32
34a,2e,29
34a,30,26c
34a,c2,36a
34a,45,270
34a,47,281
34a,4d,289
34a,50,2a0
34a,53,2c1
34a,57,2e1
34a,56,2cf
34a,58,2f5
34a,5d,30b
34a,e7,3ab
34a,6d,31b
34a,6f,323
34a,70,32f
34a,73,343
34a,75,349
34c,00,4bf
34c,1f,35c
34c,a0,366
34c,26,1
34c,2f,32
34c,2e,29
34c,30,26c
34c,c2,36a
34c,45,270
34c,47,281
34c,4d,289
34c,50,2a0
34c,53,2c1
34c,57,2e1
34c,56,2cf
34c,58,2f5
34c,5d,30b
34c,e7,3ab
34c,6d,31b
34c,6f,323
34c,70,32f
34c,73,343
34c,75,349
34f,00,34c
34f,1f,35c
34f,a0,366
34f,26,1
34f,2f,32
34f,2e,29
34f,30,26c
34f,c2,36a
34f,45,270
34f,47,281
34f,c8,350
34f,4d,289
34f,50,2a0
34f,53,2c1
34f,57,2e1
34f,56,2cf
34f,58,2f5
34f,5d,30b
34f,e7,3ab
34f,6d,31b
34f,6f,323
34f,70,32f
34f,73,343
34f,75,349
350,00,3c0
350,1f,35c
350,a0,366
350,26,1
350,2f,32
350,2e,29
350,30,26c
350,c2,36a
350,45,270
350,47,281
350,4d,289
350,50,2a0
350,53,2c1
350,57,2e1
350,56,2cf
350,58,2f5
350,5d,30b
350,e7,3ab
350,6d,31b
350,6f,323
350,70,32f
350,73,343
350,75,349
35c,00,34c
35c,8b,35d
35c,1f,35c
35c,a0,366
35c,26,1
35c,2f,32
35c,2e,29
35c,30,26c
35c,c2,36a
35c,45,270
35c,47,281
35c,4d,289
35c,50,2a0
35c,53,2c1
35c,57,2e1
35c,56,2cf
35c,58,2f5
35c,5d,30b
35c,e7,3ab
35c,6d,31b
35c,6f,323
35c,70,32f
35c,73,343
35c,75,349
35d,00,34c
35d,08,35e
35d,1f,35c
35d,a0,366
35d,26,1
35d,2f,32
35d,2e,29
35d,30,26c
35d,c2,36a
35d,45,270
35d,47,281
35d,4d,289
35d,50,2a0
35d,53,2c1
35d,57,2e1
35d,56,2cf
35d,58,2f5
35d,5d,30b
35d,e7,3ab
35d,6d,31b
35d,6f,323
35d,70,32f
35d,73,343
35d,75,349
35e,00,419
35e,1f,35c
35e,a0,366
35e,26,1
35e,2f,32
35e,2e,29
35e,30,26c
35e,c2,36a
35e,45,270
35e,47,281
35e,4d,289
35e,50,2a0
35e,53,2c1
35e,57,2e1
35e,56,2cf
35e,58,2f5
35e,5d,30b
35e,e7,3ab
35e,6d,31b
35e,6f,323
35e,70,32f
35e,73,343
35e,75,349
366,00,3f5
366,1f,35c
366,a0,366
366,26,1
366,2f,32
366,2e,29
366,30,26c
366,c2,36a
366,45,270
366,47,281
366,4d,289
366,50,2a0
366,53,2c1
366,57,2e1
366,56,2cf
366,58,2f5
366,5d,30b
366,e7,3ab
366,6d,31b
366,6f,323
366,70,32f
366,73,343
366,75,349
36a,00,34c
36a,1f,35c
36a,a0,366
36a,26,1
36a,2f,32
36a,2e,29
36a,30,26c
36a,c2,36a
36a,45,270
36a,47,281
36a,4d,289
36a,50,2a0
36a,53,2c1
36a,57,2e1
36a,56,2cf
36a,58,2f5
36a,5d,30b
36a,e5,36b
36a,e7,3ab
36a,6d,31b
36a,6f,323
36a,70,32f
36a,73,343
36a,75,349
36b,00,34c
36b,1f,35c
36b,a0,366
36b,26,1
36b,2f,32
36b,2e,29
36b,30,26c
36b,c2,36a
36b,45,270
36b,47,281
36b,4d,289
36b,50,2a0
36b,53,2c1
36b,57,2e1
36b,56,2cf
36b,58,2f5
36b,5d,30b
36b,e5,36c
36b,e7,3ab
36b,6d,31b
36b,6f,323
36b,70,32f
36b,73,343
36b,75,349
36c,00,34c
36c,1f,35c
36c,a0,366
36c,26,1
36c,2f,32
36c,2e,29
36c,30,26c
36c,c2,36a
36c,45,270
36c,47,281
36c,4d,289
36c,50,2a0
36c,53,2c1
36c,57,2e1
36c,56,2cf
36c,58,2f5
36c,5d,30b
36c,e5,36d
36c,e7,3ab
36c,6d,31b
36c,6f,323
36c,70,32f
36c,73,343
36c,75,349
36d,00,34c
36d,1f,35c
36d,9e,36e
36d,a0,366
36d,26,1
36d,2f,32
36d,2e,29
36d,30,26c
36d,c2,36a
36d,45,270
36d,47,281
36d,4d,289
36d,50,2a0
36d,53,2c1
36d,57,2e1
36d,56,2cf
36d,58,2f5
36d,5d,30b
36d,e7,3ab
36d,6d,31b
36d,6f,323
36d,70,32f
36d,73,343
36d,75,349
36e,00,34c
36e,1f,35c
36e,a0,4cd
36e,26,1
36e,dd,39c
36e,2f,32
36e,2e,29
36e,30,26c
36e,c2,36a
36e,45,270
36e,47,281
36e,4d,289
36e,50,2a0
36e,53,2c1
36e,d2,37e
36e,57,2e1
36e,56,2cf
36e,58,2f5
36e,5d,30b
36e,dc,38d
36e,e7,3ab
36e,6d,31b
36e,6f,323
36e,70,32f
36e,73,343
36e,75,349
370,00,34c
370,1f,35c
370,a0,366
370,a4,371
370,26,1
370,2f,32
370,2e,29
370,30,26c
370,c2,36a
370,45,270
370,47,281
370,4d,289
370,50,2a0
370,53,2c1
370,57,2e1
370,56,2cf
370,58,2f5
370,5d,30b
370,e7,3ab
370,6d,31b
370,6f,323
370,70,32f
370,73,343
370,75,349
371,00,34c
371,1f,35c
371,a0,366
371,a6,372
371,2f,32
371,2e,29
371,30,26c
371,c2,36a
371,45,270
371,47,281
371,4d,289
371,50,2a0
371,53,2c1
371,57,2e1
371,56,2cf
371,58,2f5
371,5d,30b
371,e7,3ab
371,26,1
371,6d,31b
371,6f,323
371,70,32f
371,73,343
371,75,349
372,00,34c
372,1f,35c
372,a0,366
372,26,1
372,2f,32
372,2e,29
372,30,26c
372,c2,36a
372,45,270
372,47,281
372,4d,289
372,d0,373
372,53,2c1
372,57,2e1
372,56,2cf
372,58,2f5
372,5d,30b
372,e7,3ab
372,50,2a0
372,6d,31b
372,6f,323
372,70,32f
372,73,343
372,75,349
373,00,34c
373,1f,35c
373,a0,366
373,26,1
373,2f,32
373,2e,29
373,30,26c
373,c2,36a
373,45,270
373,47,281
373,4d,289
373,50,2a0
373,53,2c1
373,d5,374
373,57,2e1
373,56,2cf
373,58,2f5
373,5d,30b
373,e7,3ab
373,6d,31b
373,6f,323
373,70,32f
373,73,343
373,75,349
374,00,34c
374,1f,35c
374,a0,366
374,26,1
374,dd,375
374,2f,32
374,2e,29
374,30,26c
374,c2,36a
374,45,270
374,47,281
374,4d,289
374,50,2a0
374,53,2c1
374,57,2e1
374,56,2cf
374,58,2f5
374,5d,30b
374,e7,3ab
374,6d,31b
374,6f,323
374,70,32f
374,73,343
374,75,349
375,00,34c
375,1f,35c
375,a0,366
375,26,1
375,2f,32
375,2e,29
375,30,26c
375,c2,36a
375,45,270
375,47,281
375,4d,289
375,50,2a0
375,53,2c1
375,57,2e1
375,56,2cf
375,58,2f5
375,5d,30b
375,dc,376
375,e7,3ab
375,6d,31b
375,6f,323
375,70,32f
375,73,343
375,75,349
376,00,34c
376,1f,35c
376,a0,366
376,26,1
376,2f,32
376,2e,29
376,30,26c
376,c2,36a
376,45,270
376,47,281
376,c8,377
376,4d,289
376,50,2a0
376,53,2c1
376,57,2e1
376,56,2cf
376,58,2f5
376,5d,30b
376,e7,3ab
376,6d,31b
376,6f,323
376,70,32f
376,73,343
376,75,349
377,00,34c
377,56,2cf
377,1f,35c
377,a0,366
377,26,1
377,2f,32
377,2e,29
377,30,26c
377,c2,36a
377,45,270
377,47,281
377,4d,289
377,50,2a0
377,53,2c1
377,57,2e1
377,d6,378
377,58,2f5
377,5d,30b
377,e7,3ab
377,6d,31b
377,6f,323
377,70,32f
377,73,343
377,75,349
378,00,34c
378,1f,35c
378,a0,366
378,26,1
378,dd,379
378,2f,32
378,2e,29
378,30,26c
378,c2,36a
378,45,270
378,47,281
378,4d,289
378,50,2a0
378,53,2c1
378,57,2e1
378,56,2cf
378,58,2f5
378,5d,30b
378,e7,3ab
378,6d,31b
378,6f,323
378,70,32f
378,73,343
378,75,349
379,00,34c
379,d7,37a
379,1f,35c
379,a0,366
379,26,1
379,2f,32
379,2e,29
379,30,26c
379,c2,36a
379,45,270
379,47,281
379,4d,289
379,50,2a0
379,53,2c1
379,57,2e1
379,56,2cf
379,58,2f5
379,5d,30b
379,e7,3ab
379,6d,31b
379,6f,323
379,70,32f
379,73,343
379,75,349
37a,00,34c
37a,1f,35c
37a,a0,366
37a,26,1
37a,2f,32
37a,2e,29
37a,30,26c
37a,c2,36a
37a,45,270
37a,47,281
37a,4d,289
37a,50,2a0
37a,53,2c1
37a,d5,37b
37a,57,2e1
37a,56,2cf
37a,58,2f5
37a,5d,30b
37a,e7,3ab
37a,6d,31b
37a,6f,323
37a,70,32f
37a,73,343
37a,75,349
37b,00,34c
37b,1f,35c
37b,a0,366
37b,26,1
37b,2f,32
37b,2e,29
37b,30,26c
37b,c2,36a
37b,45,270
37b,47,281
37b,c8,37c
37b,4d,289
37b,50,2a0
37b,53,2c1
37b,57,2e1
37b,56,2cf
37b,58,2f5
37b,5d,30b
37b,e7,3ab
37b,6d,31b
37b,6f,323
37b,70,32f
37b,73,343
37b,75,349
37c,00,34c
37c,1f,35c
37c,a0,366
37c,26,1
37c,2f,32
37c,2e,29
37c,30,26c
37c,c2,36a
37c,45,270
37c,47,281
37c,4d,289
37c,d1,37d
37c,50,2a0
37c,53,2c1
37c,57,2e1
37c,56,2cf
37c,58,2f5
37c,5d,30b
37c,e7,3ab
37c,6d,31b
37c,6f,323
37c,70,32f
37c,73,343
37c,75,349
37d,00,34c
37d,1f,35c
37d,a0,366
37d,26,1
37d,2f,32
37d,2e,29
37d,30,26c
37d,c2,36a
37d,45,270
37d,47,281
37d,4d,289
37d,50,2a0
37d,53,2c1
37d,57,2e1
37d,56,2cf
37d,58,2f5
37d,5d,30b
37d,e7,3ab
37d,6d,31b
37d,6f,323
37d,70,32f
37d,73,343
37d,75,349
37e,00,34c
37e,1f,35c
37e,a0,366
37e,26,1
37e,dd,37f
37e,2f,32
37e,2e,29
37e,30,26c
37e,c2,36a
37e,45,270
37e,47,281
37e,4d,289
37e,50,2a0
37e,53,2c1
37e,57,2e1
37e,56,2cf
37e,58,2f5
37e,5d,30b
37e,e7,3ab
37e,6d,31b
37e,6f,323
37e,70,32f
37e,73,343
37e,75,349
37f,00,34c
37f,d6,380
37f,1f,35c
37f,a0,366
37f,26,1
37f,2f,32
37f,2e,29
37f,30,26c
37f,c2,36a
37f,45,270
37f,47,281
37f,4d,289
37f,50,2a0
37f,53,2c1
37f,57,2e1
37f,56,2cf
37f,58,2f5
37f,5d,30b
37f,e7,3ab
37f,6d,31b
37f,6f,323
37f,70,32f
37f,73,343
37f,75,349
380,00,34c
380,1f,35c
380,a0,3d6
380,26,1
380,2f,32
380,2e,29
380,30,26c
380,c2,36a
380,45,270
380,47,281
380,4d,289
380,50,2a0
380,53,2c1
380,57,2e1
380,56,2cf
380,58,2f5
380,5d,30b
380,e7,3ab
380,6d,31b
380,6f,323
380,70,32f
380,73,343
380,75,349
382,00,34c
382,1f,35c
382,a0,366
382,a6,383
382,2f,32
382,2e,29
382,30,26c
382,c2,36a
382,45,270
382,47,281
382,4d,289
382,50,2a0
382,53,2c1
382,57,2e1
382,56,2cf
382,58,2f5
382,5d,30b
382,e7,3ab
382,26,1
382,6d,31b
382,6f,323
382,70,32f
382,73,343
382,75,349
383,00,34c
383,1f,35c
383,a0,366
383,a7,384
383,26,1
383,2f,32
383,2e,29
383,30,26c
383,c2,36a
383,45,270
383,47,281
383,4d,289
383,50,2a0
383,53,2c1
383,57,2e1
383,56,2cf
383,58,2f5
383,5d,30b
383,e7,3ab
383,6d,31b
383,6f,323
383,70,32f
383,73,343
383,75,349
384,00,34c
384,1f,35c
384,a0,366
384,a3,385
384,26,1
384,2f,32
384,2e,29
384,30,26c
384,c2,36a
384,45,270
384,47,281
384,4d,289
384,50,2a0
384,53,2c1
384,57,2e1
384,56,2cf
384,58,2f5
384,5d,30b
384,e7,3ab
384,6d,31b
384,6f,323
384,70,32f
384,73,343
384,75,349
385,00,34c
385,1f,35c
385,a0,366
385,26,1
385,2f,32
385,2e,29
385,30,26c
385,c2,36a
385,45,270
385,47,281
385,c8,386
385,4d,289
385,50,2a0
385,53,2c1
385,57,2e1
385,56,2cf
385,58,2f5
385,5d,30b
385,e7,3ab
385,6d,31b
385,6f,323
385,70,32f
385,73,343
385,75,349
386,00,34c
386,1f,35c
386,a0,3c6
386,26,1
386,2f,32
386,2e,29
386,30,26c
386,c2,36a
386,45,270
386,47,281
386,4d,289
386,50,2a0
386,53,2c1
386,57,2e1
386,56,2cf
386,58,2f5
386,5d,30b
386,e7,3ab
386,6d,31b
386,6f,323
386,70,32f
386,73,343
386,75,349
388,00,34c
388,1f,35c
388,a0,366
388,26,1
388,5d,30b
388,2f,32
388,2e,29
388,30,26c
388,c2,36a
388,45,270
388,47,281
388,4d,289
388,50,2a0
388,53,2c1
388,57,2e1
388,56,2cf
388,58,2f5
388,dd,389
388,e7,3ab
388,6d,31b
388,6f,323
388,70,32f
388,73,343
388,75,349
389,00,34c
389,1f,35c
389,a0,366
389,a7,38a
389,26,1
389,2f,32
389,2e,29
389,30,26c
389,c2,36a
389,45,270
389,47,281
389,4d,289
389,50,2a0
389,53,2c1
389,57,2e1
389,56,2cf
389,58,2f5
389,5d,30b
389,e7,3ab
389,6d,31b
389,6f,323
389,70,32f
389,73,343
389,75,349
38a,00,34c
38a,1f,35c
38a,a0,366
38a,26,1
38a,2f,32
38a,2e,29
38a,30,26c
38a,c2,36a
38a,45,270
38a,47,281
38a,c8,38b
38a,4d,289
38a,50,2a0
38a,53,2c1
38a,57,2e1
38a,56,2cf
38a,58,2f5
38a,5d,30b
38a,e7,3ab
38a,6d,31b
38a,6f,323
38a,70,32f
38a,73,343
38a,75,349
38b,00,34c
38b,1f,35c
38b,a0,366
38b,26,1
38b,2f,32
38b,2e,29
38b,30,26c
38b,c2,36a
38b,45,270
38b,47,281
38b,4d,289
38b,d1,38c
38b,50,2a0
38b,53,2c1
38b,57,2e1
38b,56,2cf
38b,58,2f5
38b,5d,30b
38b,e7,3ab
38b,6d,31b
38b,6f,323
38b,70,32f
38b,73,343
38b,75,349
38c,00,34c
38c,1f,35c
38c,a0,366
38c,26,1
38c,2f,32
38c,2e,29
38c,30,26c
38c,c2,36a
38c,45,270
38c,47,281
38c,4d,289
38c,50,2a0
38c,53,2c1
38c,57,2e1
38c,56,2cf
38c,58,2f5
38c,5d,30b
38c,e7,3ab
38c,6d,31b
38c,6f,323
38c,70,32f
38c,73,343
38c,75,349
38d,00,34c
38d,1f,35c
38d,a0,366
38d,26,1
38d,5d,30b
38d,2f,32
38d,2e,29
38d,30,26c
38d,c2,36a
38d,45,270
38d,47,281
38d,4d,289
38d,50,2a0
38d,53,2c1
38d,57,2e1
38d,56,2cf
38d,58,2f5
38d,dd,38e
38d,e7,3ab
38d,6d,31b
38d,6f,323
38d,70,32f
38d,73,343
38d,75,349
38e,00,34c
38e,1f,35c
38e,a1,38f
38e,a0,366
38e,26,1
38e,2f,32
38e,2e,29
38e,30,26c
38e,c2,36a
38e,45,270
38e,47,281
38e,4d,289
38e,50,2a0
38e,53,2c1
38e,57,2e1
38e,56,2cf
38e,58,2f5
38e,5d,30b
38e,e7,3ab
38e,6d,31b
38e,6f,323
38e,70,32f
38e,73,343
38e,75,349
38f,00,34c
38f,1f,35c
38f,a0,366
38f,26,1
38f,2f,32
38f,2e,29
38f,30,26c
38f,c2,36a
38f,45,270
38f,47,281
38f,4d,289
38f,50,2a0
38f,53,2c1
38f,57,2e1
38f,56,2cf
38f,58,2f5
38f,5d,30b
38f,dc,390
38f,e7,3ab
38f,6d,31b
38f,6f,323
38f,70,32f
38f,73,343
38f,75,349
390,00,34c
390,1f,35c
390,a0,366
390,26,1
390,2f,32
390,2e,29
390,30,26c
390,c2,36a
390,45,270
390,47,281
390,4d,289
390,d0,391
390,53,2c1
390,57,2e1
390,56,2cf
390,58,2f5
390,5d,30b
390,e7,3ab
390,50,2a0
390,6d,31b
390,6f,323
390,70,32f
390,73,343
390,75,349
391,00,34c
391,1f,35c
391,a0,366
391,26,1
391,dd,392
391,2f,32
391,2e,29
391,30,26c
391,c2,36a
391,45,270
391,47,281
391,4d,289
391,50,2a0
391,53,2c1
391,57,2e1
391,56,2cf
391,58,2f5
391,5d,30b
391,e7,3ab
391,6d,31b
391,6f,323
391,70,32f
391,73,343
391,75,349
392,00,34c
392,1f,35c
392,a0,366
392,a3,393
392,26,1
392,2f,32
392,2e,29
392,30,26c
392,c2,36a
392,45,270
392,47,281
392,4d,289
392,50,2a0
392,53,2c1
392,57,2e1
392,56,2cf
392,58,2f5
392,5d,30b
392,e7,3ab
392,6d,31b
392,6f,323
392,70,32f
392,73,343
392,75,349
393,00,34c
393,1f,35c
393,a0,366
393,26,1
393,2f,32
393,2e,29
393,30,26c
393,c2,36a
393,45,270
393,47,281
393,4d,289
393,50,2a0
393,53,2c1
393,57,2e1
393,56,2cf
393,58,2f5
393,5d,30b
393,e7,3ab
393,a6,394
393,6d,31b
393,6f,323
393,70,32f
393,73,343
393,75,349
394,00,34c
394,1f,35c
394,a0,366
394,26,1
394,2f,32
394,2e,29
394,30,26c
394,c2,36a
394,45,270
394,47,281
394,c8,395
394,4d,289
394,50,2a0
394,53,2c1
394,57,2e1
394,56,2cf
394,58,2f5
394,5d,30b
394,e7,3ab
394,6d,31b
394,6f,323
394,70,32f
394,73,343
394,75,349
395,00,34c
395,1f,35c
395,a1,396
395,a0,366
395,26,1
395,2f,32
395,2e,29
395,30,26c
395,c2,36a
395,45,270
395,47,281
395,4d,289
395,50,2a0
395,53,2c1
395,57,2e1
395,56,2cf
395,58,2f5
395,5d,30b
395,e7,3ab
395,6d,31b
395,6f,323
395,70,32f
395,73,343
395,75,349
396,00,34c
396,1f,35c
396,a0,366
396,26,1
396,2f,32
396,2e,29
396,30,26c
396,c2,36a
396,45,270
396,47,281
396,4d,289
396,50,2a0
396,53,2c1
396,d5,397
396,57,2e1
396,56,2cf
396,58,2f5
396,5d,30b
396,e7,3ab
396,6d,31b
396,6f,323
396,70,32f
396,73,343
396,75,349
397,00,34c
397,1f,35c
397,a0,366
397,a4,398
397,26,1
397,2f,32
397,2e,29
397,30,26c
397,c2,36a
397,45,270
397,47,281
397,4d,289
397,50,2a0
397,53,2c1
397,57,2e1
397,56,2cf
397,58,2f5
397,5d,30b
397,e7,3ab
397,6d,31b
397,6f,323
397,70,32f
397,73,343
397,75,349
398,00,34c
398,57,2e1
398,1f,35c
398,a0,366
398,26,1
398,2f,32
398,2e,29
398,30,26c
398,c2,36a
398,45,270
398,47,281
398,4d,289
398,50,2a0
398,53,2c1
398,d7,399
398,56,2cf
398,58,2f5
398,5d,30b
398,e7,3ab
398,6d,31b
398,6f,323
398,70,32f
398,73,343
398,75,349
399,00,34c
399,1f,35c
399,a0,366
399,26,1
399,2f,32
399,2e,29
399,30,26c
399,c2,36a
399,45,270
399,47,281
399,c8,39a
399,4d,289
399,50,2a0
399,53,2c1
399,57,2e1
399,56,2cf
399,58,2f5
399,5d,30b
399,e7,3ab
399,6d,31b
399,6f,323
399,70,32f
399,73,343
399,75,349
39a,00,34c
39a,1f,35c
39a,a0,366
39a,26,1
39a,2f,32
39a,2e,29
39a,30,26c
39a,c2,36a
39a,45,270
39a,47,281
39a,4d,289
39a,d1,39b
39a,50,2a0
39a,53,2c1
39a,57,2e1
39a,56,2cf
39a,58,2f5
39a,5d,30b
39a,e7,3ab
39a,6d,31b
39a,6f,323
39a,70,32f
39a,73,343
39a,75,349
39b,00,34c
39b,1f,35c
39b,a0,366
39b,26,1
39b,2f,32
39b,2e,29
39b,30,26c
39b,c2,36a
39b,45,270
39b,47,281
39b,4d,289
39b,50,2a0
39b,53,2c1
39b,57,2e1
39b,56,2cf
39b,58,2f5
39b,5d,30b
39b,e7,3ab
39b,6d,31b
39b,6f,323
39b,70,32f
39b,73,343
39b,75,349
39c,00,34c
39c,1f,35c
39c,a0,366
39c,a4,39d
39c,26,1
39c,2f,32
39c,2e,29
39c,30,26c
39c,c2,36a
39c,45,270
39c,47,281
39c,4d,289
39c,50,2a0
39c,53,2c1
39c,57,2e1
39c,56,2cf
39c,58,2f5
39c,5d,30b
39c,e7,3ab
39c,6d,31b
39c,6f,323
39c,70,32f
39c,73,343
39c,75,349
39d,00,34c
39d,1f,35c
39d,a0,366
39d,a3,39e
39d,26,1
39d,2f,32
39d,2e,29
39d,30,26c
39d,c2,36a
39d,45,270
39d,47,281
39d,4d,289
39d,50,2a0
39d,53,2c1
39d,57,2e1
39d,56,2cf
39d,58,2f5
39d,5d,30b
39d,e7,3ab
39d,6d,31b
39d,6f,323
39d,70,32f
39d,73,343
39d,75,349
39e,00,34c
39e,1f,35c
39e,a0,366
39e,26,1
39e,2f,32
39e,2e,29
39e,30,26c
39e,c2,36a
39e,45,270
39e,47,281
39e,4d,289
39e,50,2a0
39e,53,2c1
39e,d4,39f
39e,57,2e1
39e,56,2cf
39e,58,2f5
39e,5d,30b
39e,e7,3ab
39e,6d,31b
39e,6f,323
39e,70,32f
39e,73,343
39e,75,349
39f,00,34c
39f,1f,35c
39f,a0,366
39f,a6,3a0
39f,2f,32
39f,2e,29
39f,30,26c
39f,c2,36a
39f,45,270
39f,47,281
39f,4d,289
39f,50,2a0
39f,53,2c1
39f,57,2e1
39f,56,2cf
39f,58,2f5
39f,5d,30b
39f,e7,3ab
39f,26,1
39f,6d,31b
39f,6f,323
39f,70,32f
39f,73,343
39f,75,349
3a0,00,34c
3a0,1f,35c
3a0,a0,366
3a0,26,1
3a0,2f,32
3a0,2e,29
3a0,30,26c
3a0,c2,36a
3a0,45,270
3a0,47,281
3a0,4d,289
3a0,50,2a0
3a0,53,2c1
3a0,d4,3a1
3a0,57,2e1
3a0,56,2cf
3a0,58,2f5
3a0,5d,30b
3a0,e7,3ab
3a0,6d,31b
3a0,6f,323
3a0,70,32f
3a0,73,343
3a0,75,349
3a1,00,34c
3a1,1f,35c
3a1,a0,366
3a1,26,1
3a1,2f,32
3a1,2e,29
3a1,30,26c
3a1,c2,36a
3a1,45,270
3a1,47,281
3a1,4d,289
3a1,50,2a0
3a1,53,2c1
3a1,57,2e1
3a1,56,2cf
3a1,58,2f5
3a1,5d,30b
3a1,e7,3ab
3a1,6d,31b
3a1,d3,3a2
3a1,6f,323
3a1,70,32f
3a1,73,343
3a1,75,349
3a2,00,34c
3a2,1f,35c
3a2,a0,366
3a2,26,1
3a2,2f,32
