Building DFA for string list in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1358
# transitions: 28980, # states: 1190, # final states: 81, highest state value: 2005
elapsed time: 0.658461
Transition Table: cstate,byte,nstate
67,00,3e1
67,1f,3f1
67,a0,3fb
67,26,5cb
67,2f,32
67,2e,29
67,30,2ca
67,c2,3ff
67,45,2ce
67,47,2df
67,4d,2e7
67,50,32a
67,53,34b
67,57,36b
67,56,359
67,58,37f
67,5d,395
67,e7,49c
67,6d,3a5
67,6f,3ad
67,70,3b9
67,73,3d8
67,75,3de
6a,00,3e1
6a,1f,3f1
6a,a0,3fb
6a,26,1
6a,2f,32
6a,2e,29
6a,30,2ca
6a,c2,3ff
6a,45,2ce
6a,47,2df
6a,4d,2e7
6a,50,32a
6a,53,34b
6a,57,36b
6a,56,359
6a,58,37f
6a,5d,395
6a,e7,49c
6a,6d,3a5
6a,6f,3ad
6a,70,3b9
6a,73,3d8
6a,72,6b
6a,75,3de
6b,00,3e1
6b,1f,3f1
6b,a0,3fb
6b,26,1
6b,2f,32
6b,2e,29
6b,30,2ca
6b,c2,3ff
6b,45,2ce
6b,47,2df
6b,4d,2e7
6b,50,32a
6b,53,34b
6b,57,36b
6b,56,359
6b,58,37f
6b,5d,395
6b,65,6c
6b,e7,49c
6b,6d,3a5
6b,6f,3ad
6b,70,3b9
6b,73,3d8
6b,75,3de
6c,00,3e1
6c,1f,3f1
6c,a0,3fb
6c,26,1
6c,2f,32
6c,2e,29
6c,30,2ca
6c,c2,3ff
6c,45,2ce
6c,47,2df
6c,4d,2e7
6c,50,32a
6c,53,34b
6c,57,36b
6c,56,359
6c,58,37f
6c,5d,395
6c,e7,49c
6c,6d,3a5
6c,6f,3ad
6c,6e,6d
6c,70,3b9
6c,73,3d8
6c,75,3de
6d,00,3e1
6d,1f,3f1
6d,a0,3fb
6d,26,1
6d,2f,32
6d,2e,29
6d,30,2ca
6d,c2,3ff
6d,45,2ce
6d,47,2df
6d,4d,2e7
6d,50,32a
6d,53,34b
6d,57,36b
6d,56,359
6d,58,37f
6d,5d,395
6d,e7,49c
6d,6d,3a5
6d,6f,3ad
6d,70,3b9
6d,73,3d8
6d,75,3de
6d,74,6e
6e,00,3e1
6e,1f,3f1
6e,a0,3fb
6e,26,1
6e,2f,32
6e,2e,29
6e,30,2ca
6e,43,6f
6e,c2,3ff
6e,45,2ce
6e,47,2df
6e,4d,2e7
6e,50,32a
6e,53,34b
6e,57,36b
6e,56,359
6e,58,37f
6e,5d,395
6e,e7,49c
6e,6d,3a5
6e,6f,3ad
6e,70,3b9
6e,73,3d8
6e,75,3de
6f,00,3e1
6f,1f,3f1
6f,a0,3fb
6f,26,1
6f,2f,32
6f,2e,29
6f,30,2ca
6f,c2,3ff
6f,45,2ce
6f,47,2df
6f,4d,2e7
6f,50,32a
6f,53,34b
6f,57,36b
6f,56,359
6f,58,37f
6f,5d,395
6f,61,70
6f,e7,49c
6f,6d,3a5
6f,6f,3ad
6f,70,3b9
6f,73,3d8
6f,75,3de
70,00,3e1
70,1f,3f1
70,a0,3fb
70,26,1
70,2f,32
70,2e,29
70,30,2ca
70,c2,3ff
70,45,2ce
70,47,2df
70,4d,2e7
70,50,32a
70,53,34b
70,57,36b
70,56,359
70,58,37f
70,5d,395
70,e7,49c
70,6d,3a5
70,6f,3ad
70,70,3b9
70,73,3d8
70,75,3de
70,74,71
71,00,3e1
71,1f,3f1
71,a0,3fb
71,26,1
71,2f,32
71,2e,29
71,30,2ca
71,c2,3ff
71,45,2ce
71,47,2df
71,4d,2e7
71,50,32a
71,53,34b
71,57,36b
71,56,359
71,58,37f
71,5d,395
71,65,72
71,e7,49c
71,6d,3a5
71,6f,3ad
71,70,3b9
71,73,3d8
71,75,3de
72,00,3e1
72,1f,3f1
72,a0,3fb
72,26,1
72,2f,32
72,2e,29
72,30,2ca
72,c2,3ff
72,45,2ce
72,47,2df
72,4d,2e7
72,50,32a
72,53,34b
72,57,36b
72,56,359
72,58,37f
72,5d,395
72,e7,49c
72,67,73
72,6d,3a5
72,6f,3ad
72,70,3b9
72,73,3d8
72,75,3de
73,00,3e1
73,1f,3f1
73,a0,3fb
73,26,1
73,2f,32
73,2e,29
73,30,2ca
73,c2,3ff
73,45,2ce
73,47,2df
73,4d,2e7
73,50,32a
73,53,34b
73,57,36b
73,56,359
73,58,37f
73,5d,395
73,e7,49c
73,6d,3a5
73,6f,5eb
73,70,3b9
73,73,3d8
73,75,3de
75,00,3e1
75,1f,3f1
75,a0,3fb
75,26,1
75,2f,32
75,2e,29
75,30,2ca
75,c2,3ff
75,45,2ce
75,47,2df
75,4d,2e7
75,50,32a
75,53,34b
75,57,36b
75,56,359
75,58,37f
75,5d,395
75,e7,49c
75,6d,3a5
75,6f,3ad
75,70,3b9
75,73,3d8
75,75,3de
75,79,76
76,00,3e1
76,1f,3f1
76,a0,3fb
76,26,1
76,2f,32
76,2e,29
76,30,2ca
76,c2,3ff
76,45,2ce
76,47,2df
76,4d,2e7
76,4e,77
76,50,32a
76,53,34b
76,57,36b
76,56,359
76,58,37f
76,5d,395
76,e7,49c
76,6d,3a5
76,6f,3ad
76,70,3b9
76,73,3d8
76,75,3de
77,00,3e1
77,1f,3f1
77,a0,3fb
77,26,1
77,2f,32
77,2e,29
77,30,2ca
77,c2,3ff
77,45,2ce
77,47,2df
77,4d,2e7
77,50,32a
77,53,34b
77,57,36b
77,56,359
77,58,37f
77,5d,395
77,e7,49c
77,6d,3a5
77,6f,56d
77,70,3b9
77,73,3d8
77,75,3de
79,00,3e1
79,1f,3f1
79,a0,3fb
79,26,1
79,2f,32
79,2e,29
79,31,7a
79,30,2ca
79,c2,3ff
79,45,2ce
79,47,2df
79,4d,2e7
79,50,32a
79,53,34b
79,57,36b
79,56,359
79,58,37f
79,5d,395
79,e7,49c
79,6d,3a5
79,6f,3ad
79,70,3b9
79,73,3d8
79,75,3de
7a,00,3e1
7a,1f,3f1
7a,a0,3fb
7a,26,1
7a,2f,32
7a,2e,29
7a,30,2ca
7a,c2,3ff
7a,45,2ce
7a,47,2df
7a,4d,2e7
7a,50,32a
7a,53,34b
7a,57,36b
7a,56,359
7a,58,37f
7a,5d,395
7a,e7,49c
7a,6d,3a5
7a,6f,3ad
7a,70,3b9
7a,73,3d8
7a,75,3de
7c,00,3e1
7c,1f,3f1
7c,a0,3fb
7c,26,1
7c,2f,32
7c,2e,29
7c,30,2ca
7c,c2,3ff
7c,45,2ce
7c,47,2df
7c,4d,2e7
7c,50,32a
7c,53,4a9
7c,57,36b
7c,56,359
7c,58,37f
7c,5d,395
7c,e7,49c
7c,6d,3a5
7c,6f,3ad
7c,70,3b9
7c,73,3d8
7c,75,3de
7e,00,3e1
7e,1f,3f1
7e,a0,3fb
7e,26,1
7e,2f,32
7e,2e,29
7e,30,2ca
7e,c2,3ff
7e,45,4fc
7e,47,2df
7e,4d,2e7
7e,50,32a
7e,53,34b
7e,57,36b
7e,56,359
7e,58,37f
7e,5d,395
7e,e7,49c
7e,6d,3a5
7e,6f,3ad
7e,70,3b9
7e,73,3d8
7e,75,3de
81,00,3e1
81,1f,3f1
81,a0,3fb
81,26,1
81,2f,4f2
81,2e,29
81,30,2ca
81,c2,3ff
81,45,2ce
81,47,2df
81,4d,2e7
81,50,32a
81,53,34b
81,57,36b
81,56,359
81,58,37f
81,5d,395
81,e7,49c
81,6d,3a5
81,6f,3ad
81,70,5b2
81,73,3d8
81,75,3de
84,00,3e1
84,1f,3f1
84,a0,3fb
84,26,1
84,2f,32
84,2e,29
84,30,2ca
84,c2,3ff
84,45,2ce
84,47,2df
84,4d,2e7
84,50,32a
84,53,34b
84,57,36b
84,56,359
84,58,37f
84,5d,395
84,e7,49c
84,6d,3a5
84,6f,3ad
84,6e,85
84,70,3b9
84,73,3d8
84,75,3de
85,00,3e1
85,1f,3f1
85,a0,3fb
85,26,1
85,2f,32
85,2e,534
85,30,2ca
85,c2,3ff
85,45,2ce
85,47,2df
85,4d,2e7
85,50,32a
85,53,34b
85,57,36b
85,56,359
85,58,37f
85,5d,395
85,e7,49c
85,6d,3a5
85,6f,3ad
85,70,3b9
85,73,3d8
85,75,3de
8e,00,3e1
8e,1f,3f1
8e,a0,3fb
8e,26,1
8e,2f,32
8e,2e,29
8e,30,2ca
8e,c2,3ff
8e,45,2ce
8e,47,2df
8e,4d,2e7
8e,50,32a
8e,53,34b
8e,57,36b
8e,56,359
8e,58,37f
8e,5d,395
8e,63,8f
8e,e7,49c
8e,6d,3a5
8e,6f,3ad
8e,70,3b9
8e,73,3d8
8e,75,3de
8f,00,3e1
8f,1f,3f1
8f,a0,3fb
8f,26,1
8f,2f,5d3
8f,2e,29
8f,30,2ca
8f,c2,3ff
8f,45,2ce
8f,47,2df
8f,4d,2e7
8f,50,32a
8f,53,34b
8f,57,36b
8f,56,359
8f,58,37f
8f,5d,395
8f,e7,49c
8f,6d,3a5
8f,6f,3ad
8f,70,3b9
8f,73,3d8
8f,75,3de
96,00,3e1
96,1f,3f1
96,a0,3fb
96,26,1
96,2f,32
96,2e,29
96,30,2ca
96,34,97
96,c2,3ff
96,45,2ce
96,47,2df
96,4d,2e7
96,50,32a
96,53,34b
96,57,36b
96,56,359
96,58,37f
96,5d,395
96,e7,49c
96,6d,3a5
96,6f,3ad
96,70,3b9
96,73,3d8
96,75,3de
97,00,3e1
97,1f,3f1
97,a0,3fb
97,26,1
97,2f,32
97,2e,637
97,30,2ca
97,c2,3ff
97,45,2ce
97,47,2df
97,4d,2e7
97,50,32a
97,53,34b
97,57,36b
97,56,359
97,58,37f
97,5d,395
97,e7,49c
97,6d,3a5
97,6f,3ad
97,70,3b9
97,73,3d8
97,75,3de
99,00,3e1
99,1f,3f1
99,a0,3fb
99,26,1
99,2f,32
99,2e,29
99,30,2ca
99,c2,3ff
99,45,2ce
99,47,2df
99,4d,2e7
99,50,32a
99,53,34b
99,57,36b
99,56,359
99,58,37f
99,5d,395
99,e7,49c
99,6d,3a5
99,6f,3ad
99,70,3b9
99,73,5c0
99,75,3de
9c,00,3e1
9c,1f,3f1
9c,a0,3fb
9c,26,1
9c,2f,32
9c,2e,29
9c,30,2ca
9c,c2,3ff
9c,45,2ce
9c,47,2df
9c,4d,2e7
9c,50,32a
9c,53,34b
9c,57,36b
9c,56,359
9c,58,37f
9c,5d,395
9c,e7,49c
9c,66,9d
9c,6d,3a5
9c,6f,3ad
9c,70,3b9
9c,73,3d8
9c,75,3de
9d,00,3e1
9d,1f,3f1
9d,a0,3fb
9d,26,1
9d,2f,32
9d,2e,29
9d,30,2ca
9d,c2,3ff
9d,45,2ce
9d,47,2df
9d,4d,2e7
9d,50,32a
9d,53,34b
9d,57,36b
9d,56,359
9d,58,37f
9d,5d,395
9d,e7,49c
9d,6d,61a
9d,6f,3ad
9d,70,3b9
9d,73,3d8
9d,75,3de
9f,00,3e1
9f,1f,3f1
9f,a0,3fb
9f,26,1
9f,2f,32
9f,2e,29
9f,30,2ca
9f,c2,3ff
9f,45,2ce
9f,47,2df
9f,4d,2e7
9f,50,32a
9f,53,34b
9f,57,36b
9f,56,359
9f,58,37f
9f,5d,395
9f,e7,49c
9f,6d,3a5
9f,6f,3ad
9f,70,3b9
9f,73,3d8
9f,75,62a
a2,00,3e1
a2,1f,3f1
a2,a0,3fb
a2,26,1
a2,2f,32
a2,2e,29
a2,30,2ca
a2,c2,3ff
a2,45,2ce
a2,47,2df
a2,4d,2e7
a2,50,32a
a2,53,34b
a2,57,36b
a2,56,359
a2,58,37f
a2,5d,395
a2,65,a3
a2,e7,49c
a2,6d,3a5
a2,6f,3ad
a2,70,3b9
a2,73,3d8
a2,75,3de
a3,00,3e1
a3,1f,3f1
a3,a0,3fb
a3,26,1
a3,2f,32
a3,2e,29
a3,30,2ca
a3,c2,3ff
a3,45,2ce
a3,47,2df
a3,4d,2e7
a3,50,32a
a3,53,34b
a3,57,36b
a3,56,359
a3,58,37f
a3,5d,395
a3,e7,49c
a3,6d,3a5
a3,6f,3ad
a3,70,3b9
a3,73,3d8
a3,72,a4
a3,75,3de
a4,00,3e1
a4,1f,3f1
a4,a0,3fb
a4,26,1
a4,2f,32
a4,2e,29
a4,30,2ca
a4,3d,a5
a4,c2,3ff
a4,45,2ce
a4,47,2df
a4,4d,2e7
a4,50,32a
a4,53,34b
a4,57,36b
a4,56,359
a4,58,37f
a4,5d,395
a4,e7,49c
a4,6d,3a5
a4,6f,3ad
a4,70,3b9
a4,73,3d8
a4,75,3de
a5,00,3e1
a5,1f,3f1
a5,a0,3fb
a5,26,1
a5,2f,32
a5,2e,29
a5,30,2ca
a5,c2,3ff
a5,45,2ce
a5,47,2df
a5,4d,2e7
a5,50,32a
a5,53,34b
a5,57,36b
a5,56,359
a5,58,37f
a5,5d,395
a5,e7,49c
a5,6d,3a5
a5,6f,3ad
a5,70,3b9
a5,73,3d8
a5,75,3de
a6,00,3e1
a6,1f,3f1
a6,a0,3fb
a6,26,1
a6,2f,32
a6,2e,29
a6,30,2ca
a6,c2,3ff
a6,45,2ce
a6,47,2df
a6,4d,2e7
a6,50,32a
a6,53,34b
a6,57,36b
a6,56,359
a6,58,37f
a6,5d,395
a6,e7,49c
a6,6d,3a5
a6,6f,3ad
a6,70,3b9
a6,73,3d8
a6,72,a7
a6,75,3de
a6,79,cc
a7,00,3e1
a7,1f,3f1
a7,a0,3fb
a7,26,1
a7,2f,32
a7,2e,29
a7,30,2ca
a7,c2,3ff
a7,45,2ce
a7,47,2df
a7,4d,2e7
a7,50,32a
a7,53,34b
a7,57,36b
a7,56,359
a7,58,37f
a7,5d,395
a7,e7,49c
a7,6d,3a5
a7,6f,537
a7,70,3b9
a7,73,3d8
a7,75,3de
a9,00,3e1
a9,1f,3f1
a9,a0,3fb
a9,26,1
a9,2f,32
a9,2e,29
a9,30,2ca
a9,c2,3ff
a9,45,2ce
a9,47,2df
a9,4d,2e7
a9,50,32a
a9,53,34b
a9,57,36b
a9,56,359
a9,58,37f
a9,5d,395
a9,e7,49c
a9,6d,3a5
a9,6f,3ad
a9,70,3b9
a9,73,61c
a9,75,3de
ab,00,3e1
ab,1f,3f1
ab,a0,3fb
ab,26,1
ab,2f,32
ab,2e,29
ab,30,2ca
ab,c2,3ff
ab,45,2ce
ab,47,2df
ab,4d,2e7
ab,50,32a
ab,53,34b
ab,57,36b
ab,56,359
ab,58,37f
ab,5d,395
ab,e7,49c
ab,6d,3a5
ab,6f,3ad
ab,70,3b9
ab,73,3d8
ab,72,ac
ab,75,3de
ac,00,3e1
ac,1f,3f1
ac,a0,3fb
ac,26,1
ac,2f,4c8
ac,2e,29
ac,30,2ca
ac,c2,3ff
ac,45,2ce
ac,47,2df
ac,4d,2e7
ac,50,32a
ac,53,34b
ac,57,36b
ac,56,359
ac,58,37f
ac,5d,395
ac,e7,49c
ac,6d,3a5
ac,6f,3ad
ac,70,3b9
ac,73,3d8
ac,75,3de
b6,00,3e1
b6,1f,3f1
b6,a0,3fb
b6,26,1
b6,2f,32
b6,2e,29
b6,30,2ca
b6,c2,3ff
b6,45,2ce
b6,47,2df
b6,4d,2e7
b6,50,32a
b6,53,34b
b6,57,36b
b6,56,359
b6,58,37f
b6,5d,395
b6,e7,49c
b6,6d,3a5
b6,6f,3ad
b6,70,3b9
b6,73,3d8
b6,72,b7
b6,75,3de
b7,00,3e1
b7,1f,3f1
b7,a0,3fb
b7,26,1
b7,2f,32
b7,2e,29
b7,30,2ca
b7,c2,3ff
b7,45,2ce
b7,47,2df
b7,4d,2e7
b7,50,32a
b7,53,34b
b7,57,36b
b7,56,359
b7,58,37f
b7,5d,395
b7,e7,49c
b7,6d,3a5
b7,6f,4bd
b7,70,3b9
b7,73,3d8
b7,75,3de
b9,00,3e1
b9,1f,3f1
b9,a0,3fb
b9,26,1
b9,2f,32
b9,2e,29
b9,30,2ca
b9,c2,3ff
b9,45,2ce
b9,47,2df
b9,4d,2e7
b9,50,32a
b9,53,34b
b9,57,36b
b9,56,359
b9,58,37f
b9,5d,395
b9,e7,49c
b9,6d,3a5
b9,6f,3ad
b9,70,3b9
b9,73,4b1
b9,75,3de
bb,00,3e1
bb,1f,3f1
bb,a0,3fb
bb,26,1
bb,2f,32
bb,2e,29
bb,30,2ca
bb,c2,3ff
bb,45,2ce
bb,47,2df
bb,4d,2e7
bb,50,32a
bb,53,34b
bb,57,36b
bb,56,359
bb,58,37f
bb,5d,395
bb,e7,49c
bb,6d,3a5
bb,6f,3ad
bb,70,3b9
bb,73,3d8
bb,72,bc
bb,75,3de
bc,00,3e1
bc,1f,3f1
bc,a0,3fb
bc,26,1
bc,2f,32
bc,2e,5d1
bc,30,2ca
bc,c2,3ff
bc,45,2ce
bc,47,2df
bc,4d,2e7
bc,50,32a
bc,53,34b
bc,57,36b
bc,56,359
bc,58,37f
bc,5d,395
bc,e7,49c
bc,6d,3a5
bc,6f,3ad
bc,70,3b9
bc,73,3d8
bc,75,3de
cc,00,3e1
cc,1f,3f1
cc,a0,3fb
cc,26,1
cc,2f,32
cc,2e,29
cc,30,2ca
cc,c2,3ff
cc,45,2ce
cc,47,2df
cc,4d,2e7
cc,50,32a
cc,53,34b
cc,57,36b
cc,56,359
cc,58,37f
cc,5d,395
cc,e7,49c
cc,6d,3a5
cc,6f,3ad
cc,6e,cd
cc,70,3b9
cc,73,3d8
cc,75,3de
cd,00,3e1
cd,1f,3f1
cd,a0,3fb
cd,26,1
cd,2f,32
cd,2e,29
cd,30,2ca
cd,c2,3ff
cd,45,2ce
cd,47,2df
cd,4d,2e7
cd,50,32a
cd,53,34b
cd,57,36b
cd,56,359
cd,58,37f
cd,5d,395
cd,61,ce
cd,e7,49c
cd,6d,3a5
cd,6f,3ad
cd,70,3b9
cd,73,3d8
cd,75,3de
ce,00,3e1
ce,1f,3f1
ce,a0,3fb
ce,26,1
ce,2f,32
ce,2e,29
ce,30,2ca
ce,c2,3ff
ce,45,2ce
ce,47,2df
ce,4d,2e7
ce,50,32a
ce,53,34b
ce,57,36b
ce,56,359
ce,58,37f
ce,5d,395
ce,e7,49c
ce,6d,3a5
ce,6f,3ad
ce,70,3b9
ce,73,3d8
ce,75,3de
ce,7a,cf
cf,00,3e1
cf,1f,3f1
cf,a0,3fb
cf,26,1
cf,2f,32
cf,2e,29
cf,30,2ca
cf,c2,3ff
cf,45,2ce
cf,47,2df
cf,4d,2e7
cf,50,32a
cf,53,34b
cf,57,36b
cf,56,359
cf,58,37f
cf,5d,395
cf,e7,49c
cf,69,d0
cf,6d,3a5
cf,6f,3ad
cf,70,3b9
cf,73,3d8
cf,75,3de
d0,00,3e1
d0,1f,3f1
d0,a0,3fb
d0,26,1
d0,2f,4c5
d0,2e,29
d0,30,2ca
d0,c2,3ff
d0,45,2ce
d0,47,2df
d0,4d,2e7
d0,50,32a
d0,53,34b
d0,57,36b
d0,56,359
d0,58,37f
d0,5d,395
d0,e7,49c
d0,6d,3a5
d0,6f,3ad
d0,70,3b9
d0,73,3d8
d0,75,3de
da,00,3e1
da,1f,3f1
da,a0,3fb
da,26,1
da,2f,32
da,2e,29
da,30,2ca
da,c2,3ff
da,45,2ce
da,47,2df
da,4d,2e7
da,50,32a
da,53,34b
da,57,36b
da,56,359
da,58,37f
da,5d,395
da,e7,49c
da,6d,4c0
da,6f,5fb
da,70,3b9
da,73,3d8
da,75,3de
dc,00,3e1
dc,1f,3f1
dc,a0,3fb
dc,26,1
dc,2f,63e
dc,2e,29
dc,31,e6
dc,30,2ca
dc,c2,3ff
dc,45,2ce
dc,47,2df
dc,4d,2e7
dc,50,32a
dc,53,34b
dc,57,36b
dc,56,359
dc,58,37f
dc,5d,395
dc,e7,49c
dc,6d,3a5
dc,6f,3ad
dc,70,3b9
dc,73,3d8
dc,75,3de
e6,00,3e1
e6,1f,3f1
e6,a0,3fb
e6,26,1
e6,2f,645
e6,2e,29
e6,30,2ca
e6,c2,3ff
e6,45,2ce
e6,47,2df
e6,4d,2e7
e6,50,32a
e6,53,34b
e6,57,36b
e6,56,359
e6,58,37f
e6,5d,395
e6,e7,49c
e6,6d,3a5
e6,6f,3ad
e6,70,3b9
e6,73,3d8
e6,75,3de
fb,00,3e1
fb,1f,3f1
fb,a0,3fb
fb,26,1
fb,2f,654
fb,2e,29
fb,30,2ca
fb,c2,3ff
fb,45,2ce
fb,47,2df
fb,4d,2e7
fb,50,32a
fb,53,34b
fb,57,36b
fb,56,359
fb,58,37f
fb,5d,395
fb,67,10d
fb,e7,49c
fb,6d,3a5
fb,6f,3ad
fb,70,3b9
fb,73,4f9
fb,75,3de
10d,00,3e1
10d,1f,3f1
10d,a0,3fb
10d,26,1
10d,2f,5e3
10d,2e,29
10d,30,2ca
10d,c2,3ff
10d,45,2ce
10d,47,2df
10d,4d,2e7
10d,50,32a
10d,53,34b
10d,57,36b
10d,56,359
10d,58,37f
10d,5d,395
10d,64,117
10d,e7,49c
10d,6d,3a5
10d,6f,3ad
10d,70,3b9
10d,73,3d8
10d,75,3de
111,00,3e1
111,1f,3f1
111,a0,3fb
111,26,1
111,2f,32
111,2e,559
111,30,2ca
111,c2,3ff
111,45,2ce
111,47,2df
111,4d,2e7
111,50,32a
111,53,34b
111,57,36b
111,56,359
111,58,37f
111,5d,395
111,e7,49c
111,6d,3a5
111,6f,3ad
111,70,3b9
111,73,3d8
111,75,3de
117,00,3e1
117,1f,3f1
117,a0,3fb
117,26,1
117,2f,542
117,2e,29
117,30,2ca
117,c2,3ff
117,45,2ce
117,47,2df
117,4d,2e7
117,50,32a
117,53,34b
117,57,36b
117,56,359
117,58,37f
117,5d,395
117,e7,49c
117,6d,3a5
117,6f,3ad
117,70,3b9
117,73,3d8
117,75,597
11b,00,3e1
11b,1f,3f1
11b,a0,3fb
11b,26,1
11b,2f,32
11b,2e,555
11b,30,2ca
11b,c2,3ff
11b,45,2ce
11b,47,2df
11b,4d,2e7
11b,50,32a
11b,53,34b
11b,57,36b
11b,56,359
11b,58,37f
11b,5d,395
11b,e7,49c
11b,6d,3a5
11b,6f,3ad
11b,70,3b9
11b,73,3d8
11b,75,3de
126,00,3e1
126,1f,3f1
126,a0,3fb
126,26,1
126,2f,32
126,2e,576
126,30,2ca
126,c2,3ff
126,45,2ce
126,47,2df
126,4d,2e7
126,50,32a
126,53,34b
126,57,36b
126,56,359
126,58,37f
126,5d,395
126,e7,49c
126,6d,3a5
126,6f,3ad
126,70,3b9
126,73,3d8
126,75,3de
12d,00,3e1
12d,1f,3f1
12d,a0,3fb
12d,26,1
12d,2f,4ce
12d,2e,29
12d,30,2ca
12d,c2,3ff
12d,45,2ce
12d,47,2df
12d,4d,2e7
12d,50,32a
12d,53,34b
12d,57,36b
12d,56,359
12d,58,37f
12d,5d,395
12d,e7,49c
12d,6d,3a5
12d,6f,3ad
12d,70,3b9
12d,73,3d8
12d,75,3de
13a,00,3e1
13a,1f,3f1
13a,a0,3fb
13a,26,1
13a,2f,32
13a,2e,29
13a,30,2ca
13a,c2,3ff
13a,45,2ce
13a,47,2df
13a,4d,2e7
13a,50,32a
13a,53,34b
13a,57,36b
13a,56,359
13a,58,37f
13a,5d,395
13a,65,13b
13a,e7,49c
13a,6d,3a5
13a,6f,3ad
13a,70,3b9
13a,73,3d8
13a,75,3de
13b,00,3e1
13b,1f,3f1
13b,a0,3fb
13b,26,1
13b,2f,32
13b,2e,29
13b,30,2ca
13b,c2,3ff
13b,45,2ce
13b,47,2df
13b,4d,2e7
13b,50,32a
13b,53,34b
13b,57,36b
13b,56,359
13b,58,37f
13b,5d,395
13b,e7,49c
13b,6d,3a5
13b,6f,3ad
13b,6e,13c
13b,70,3b9
13b,73,3d8
13b,75,3de
13c,00,3e1
13c,1f,3f1
13c,a0,3fb
13c,26,1
13c,2f,32
13c,2e,29
13c,30,2ca
13c,c2,3ff
13c,45,2ce
13c,47,2df
13c,4d,2e7
13c,50,32a
13c,53,34b
13c,57,36b
13c,56,359
13c,58,37f
13c,5d,395
13c,65,13d
13c,e7,49c
13c,6d,3a5
13c,6f,3ad
13c,70,3b9
13c,73,3d8
13c,75,3de
13d,00,3e1
13d,1f,3f1
13d,a0,3fb
13d,26,1
13d,2f,32
13d,2e,29
13d,30,2ca
13d,c2,3ff
13d,45,2ce
13d,47,2df
13d,4d,2e7
13d,50,32a
13d,53,34b
13d,57,36b
13d,56,359
13d,58,37f
13d,5d,395
13d,e7,49c
13d,6d,3a5
13d,6f,3ad
13d,70,3b9
13d,73,5ae
13d,75,3de
13f,00,3e1
13f,1f,3f1
13f,a0,3fb
13f,26,1
13f,2f,32
13f,2e,29
13f,30,2ca
13f,c2,3ff
13f,45,2ce
13f,47,2df
13f,4d,2e7
13f,50,32a
13f,53,34b
13f,57,36b
13f,56,359
13f,58,37f
13f,5d,395
13f,e7,49c
13f,6d,3a5
13f,6f,3ad
13f,70,3b9
13f,73,5b0
13f,75,3de
14e,00,3e1
14e,1f,3f1
14e,a0,3fb
14e,26,1
14e,2f,32
14e,2e,29
14e,30,2ca
14e,c2,3ff
14e,45,2ce
14e,47,2df
14e,4d,2e7
14e,50,32a
14e,53,34b
14e,57,36b
14e,56,359
14e,58,37f
14e,5d,395
14e,e7,49c
14e,6d,3a5
14e,6f,3ad
14e,70,3b9
14e,73,55d
14e,75,3de
159,00,3e1
159,1f,3f1
159,a0,3fb
159,26,1
159,2f,32
159,2e,29
159,30,2ca
159,c2,3ff
159,45,2ce
159,47,2df
159,4d,2e7
159,50,32a
159,53,34b
159,57,36b
159,56,359
159,58,37f
159,5d,395
159,61,15a
159,62,169
159,65,1e2
159,64,1c2
159,e7,49c
159,6d,3a5
159,6f,3ad
159,70,3b9
159,73,4f7
159,75,3de
15a,00,3e1
15a,1f,3f1
15a,a0,3fb
15a,26,1
15a,2f,32
15a,2e,29
15a,30,2ca
15a,c2,3ff
15a,45,2ce
15a,47,2df
15a,4d,2e7
15a,50,32a
15a,53,34b
15a,57,36b
15a,56,359
15a,58,37f
15a,5d,395
15a,e7,49c
15a,6d,3a5
15a,6f,3ad
15a,70,3b9
15a,73,3d8
15a,75,3de
15a,76,15b
15b,00,3e1
15b,1f,3f1
15b,a0,3fb
15b,26,1
15b,2f,32
15b,2e,29
15b,30,2ca
15b,c2,3ff
15b,45,2ce
15b,47,2df
15b,4d,2e7
15b,50,32a
15b,53,34b
15b,57,36b
15b,56,359
15b,58,37f
15b,5d,395
15b,61,15c
15b,e7,49c
15b,6d,3a5
15b,6f,3ad
15b,70,3b9
15b,73,3d8
15b,75,3de
15c,00,3e1
15c,1f,3f1
15c,a0,3fb
15c,26,1
15c,2f,32
15c,2e,29
15c,30,2ca
15c,c2,3ff
15c,45,2ce
15c,47,2df
15c,4d,2e7
15c,50,32a
15c,53,34b
15c,57,36b
15c,56,359
15c,58,37f
15c,5d,395
15c,64,15d
15c,e7,49c
15c,6d,3a5
15c,6f,3ad
15c,70,3b9
15c,73,3d8
15c,75,3de
15d,00,3e1
15d,1f,3f1
15d,a0,3fb
15d,26,1
15d,2f,32
15d,2e,29
15d,30,2ca
15d,c2,3ff
15d,45,2ce
15d,47,2df
15d,4d,2e7
15d,50,32a
15d,53,34b
15d,57,36b
15d,56,359
15d,58,37f
15d,5d,395
15d,65,15e
15d,e7,49c
15d,6d,3a5
15d,6f,3ad
15d,70,3b9
15d,73,3d8
15d,75,3de
15e,00,3e1
15e,1f,3f1
15e,a0,3fb
15e,26,1
15e,2f,32
15e,2e,29
15e,30,2ca
15e,c2,3ff
15e,45,2ce
15e,47,2df
15e,4d,2e7
15e,50,32a
15e,53,34b
15e,57,36b
15e,56,359
15e,58,37f
15e,5d,395
15e,e7,49c
15e,6d,3a5
15e,6f,3ad
15e,70,3b9
15e,73,3d8
15e,75,3de
15e,76,15f
15f,00,3e1
