Building DFA for string list in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 486
# transitions: 12435, # states: 463, # final states: 42, highest state value: 683
elapsed time: 0.224991
Transition Table: cstate,byte,nstate
208,30,60
208,41,64
208,43,78
208,47,84
208,49,a7
208,4a,b4
208,4d,d7
208,4e,db
208,50,ed
208,53,105
208,56,12a
208,5d,13c
208,63,14c
208,65,163
208,67,175
208,66,16f
208,6b,17e
208,6c,1d4
208,6f,22e
208,73,197
208,75,19d
209,00,1cf
209,05,1b0
209,1f,1c5
209,2f,1b
209,2e,1
209,30,60
209,41,64
209,43,78
209,47,84
209,49,a7
209,4a,b4
209,4d,d7
209,4e,db
209,50,ed
209,53,105
209,56,12a
209,5d,13c
209,63,14c
209,65,163
209,67,175
209,66,16f
209,6b,17e
209,6c,185
209,6f,18b
209,73,197
209,75,19d
209,7e,19a
20a,00,1a0
20a,05,1b0
20a,1f,1c5
20a,2f,1b
20a,2e,1
20a,30,60
20a,41,64
20a,43,78
20a,47,84
20a,49,a7
20a,4a,b4
20a,4d,d7
20a,4e,db
20a,50,ed
20a,53,105
20a,56,12a
20a,5d,13c
20a,63,14c
20a,65,163
20a,67,175
20a,66,16f
20a,6b,17e
20a,6c,185
20a,6f,18b
20a,70,18c
20a,73,197
20a,75,19d
20a,77,192
20b,00,1a0
20b,05,1b0
20b,1f,1c5
20b,2f,1b
20b,2e,1
20b,30,60
20b,41,64
20b,43,78
20b,47,84
20b,49,a7
20b,4a,b4
20b,4d,d7
20b,4e,db
20b,50,ed
20b,53,105
20b,56,12a
20b,5d,13c
20b,61,14d
20b,63,14c
20b,65,163
20b,67,175
20b,66,16f
20b,6b,17e
20b,6c,211
20b,6f,21c
20b,73,197
20b,75,1df
20c,00,1a0
20c,05,1b0
20c,1f,1c5
20c,2f,1b
20c,2e,1
20c,30,60
20c,41,64
20c,43,78
20c,47,84
20c,49,a7
20c,4a,b4
20c,4d,d7
20c,4e,db
20c,50,ed
20c,53,105
20c,56,12a
20c,5d,13c
20c,63,14c
20c,65,207
20c,67,175
20c,66,16f
20c,6b,17e
20c,6c,185
20c,6f,22e
20c,73,197
20c,75,19d
20d,00,1a0
20d,05,1b0
20d,1f,1c5
20d,2f,1b
20d,2e,1
20d,30,60
20d,41,64
20d,43,78
20d,45,12b
20d,47,84
20d,49,a7
20d,4a,b4
20d,4d,d7
20d,4e,db
20d,50,ed
20d,53,105
20d,56,12a
20d,5d,13c
20d,63,14c
20d,65,163
20d,67,175
20d,66,16f
20d,6b,17e
20d,6c,185
20d,6f,18b
20d,73,197
20d,75,19d
20f,00,1a0
20f,05,1b0
20f,1f,1c5
20f,2f,1b
20f,2e,1
20f,30,60
20f,41,64
20f,43,78
20f,47,84
20f,49,a7
20f,4a,b4
20f,4d,d7
20f,4e,db
20f,50,ed
20f,53,105
20f,56,12a
20f,5d,13c
20f,63,14c
20f,65,163
20f,67,175
20f,66,16f
20f,69,128
20f,6b,17e
20f,6c,185
20f,6f,22e
20f,73,197
20f,75,19d
211,00,1a0
211,05,1b0
211,1f,1c5
211,2f,1b
211,2e,1
211,30,60
211,41,64
211,43,78
211,47,84
211,49,a7
211,4a,b4
211,4d,d7
211,4e,db
211,50,ed
211,53,105
211,56,12a
211,5d,13c
211,63,14c
211,65,163
211,67,175
211,66,16f
211,69,157
211,6b,17e
211,6c,185
211,6f,22e
211,73,197
211,75,19d
212,00,1a0
212,05,1b0
212,1f,1c5
212,2f,1b
212,2e,1
212,30,60
212,41,64
212,43,78
212,47,84
212,49,a7
212,4a,b4
212,4d,d7
212,4e,db
212,50,ed
212,53,105
212,56,12a
212,5d,13c
212,63,14c
212,65,163
212,67,175
212,66,16f
212,6b,17e
212,6c,185
212,6f,203
212,73,197
212,75,19d
212,78,164
213,00,1a0
213,05,1b0
213,1f,1c5
213,2f,1b
213,2e,1
213,30,60
213,41,64
213,43,78
213,45,106
213,47,84
213,49,a7
213,4a,b4
213,4d,d7
213,4e,db
213,50,ed
213,53,105
213,54,110
213,56,12a
213,5d,13c
213,63,14c
213,65,26b
213,67,175
213,66,16f
213,6b,17e
213,6c,185
213,6f,18b
213,73,197
213,75,19d
213,74,125
214,00,1a0
214,05,1b0
214,1f,1c5
214,2f,1b
214,2e,1
214,30,60
214,41,64
214,43,78
214,47,84
214,49,a7
214,4a,b4
214,4d,d7
214,4e,db
214,50,ed
214,53,105
214,56,12a
214,5d,13c
214,63,14c
214,65,260
214,67,175
214,66,16f
214,6b,17e
214,6c,185
214,6f,18b
214,73,197
214,75,19d
214,78,164
216,00,1a0
216,05,1b0
216,1f,1c5
216,2f,1b
216,2e,1
216,30,60
216,33,119
216,41,64
216,43,78
216,44,2
216,47,84
216,49,a7
216,4a,b4
216,4d,d7
216,4e,db
216,50,ed
216,53,105
216,56,12a
216,5d,13c
216,63,14c
216,65,163
216,67,175
216,66,16f
216,6b,17e
216,6c,185
216,6f,18b
216,73,197
216,75,19d
217,00,1a0
217,05,1b0
217,1f,1c5
217,2f,1b
217,2e,1
217,30,60
217,41,200
217,43,1ed
217,47,84
217,49,a7
217,4a,b4
217,4d,d7
217,4f,fa
217,4e,1db
217,50,ed
217,53,105
217,57,101
217,56,12a
217,5d,13c
217,63,14c
217,65,163
217,67,175
217,66,16f
217,6b,17e
217,6c,185
217,6f,18b
217,73,197
217,75,19d
218,00,1a0
218,05,1b0
218,1f,1c5
218,2f,1b
218,2e,1
218,30,60
218,41,64
218,43,78
218,45,288
218,47,84
218,49,a7
218,4a,b4
218,4d,d7
218,4e,db
218,50,ed
218,53,105
218,56,12a
218,5d,13c
218,63,14c
218,65,163
218,67,175
218,66,16f
218,6b,17e
218,6c,185
218,6f,18b
218,73,197
218,75,19d
21a,00,1a0
21a,05,1b0
21a,1f,1c5
21a,2f,248
21a,2e,1
21a,30,60
21a,41,64
21a,43,78
21a,47,84
21a,49,a7
21a,4a,b4
21a,4d,d7
21a,4e,db
21a,50,ed
21a,53,105
21a,56,12a
21a,5d,13c
21a,63,14c
21a,65,163
21a,67,175
21a,66,16f
21a,6b,17e
21a,6c,185
21a,6f,18b
21a,71,198
21a,73,197
21a,75,19d
21b,00,1a0
21b,05,1b0
21b,1f,1c5
21b,2f,1b
21b,2e,1
21b,30,60
21b,41,64
21b,43,78
21b,45,106
21b,47,84
21b,49,a7
21b,4a,b4
21b,4d,d7
21b,4e,db
21b,50,ed
21b,53,105
21b,54,110
21b,56,12a
21b,5d,13c
21b,63,14c
21b,65,26b
21b,67,175
21b,66,16f
21b,6b,17e
21b,6c,185
21b,6f,18b
21b,73,197
21b,75,19d
21c,00,1a0
21c,05,1b0
21c,1f,1c5
21c,2f,1b
21c,2e,1
21c,30,60
21c,41,64
21c,43,78
21c,47,84
21c,49,a7
21c,4a,b4
21c,4d,d7
21c,4e,db
21c,50,ed
21c,53,105
21c,56,12a
21c,5d,13c
21c,63,14c
21c,65,163
21c,67,175
21c,66,16f
21c,6b,17e
21c,6c,185
21c,6f,18b
21c,6e,15c
21c,70,18c
21c,73,197
21c,75,19d
21d,00,280
21d,05,1b0
21d,1f,1c5
21d,2f,1b
21d,2e,1
21d,30,60
21d,41,64
21d,43,78
21d,47,84
21d,49,a7
21d,4a,b4
21d,4d,d7
21d,4e,db
21d,50,ed
21d,53,105
21d,56,12a
21d,5d,13c
21d,63,14c
21d,65,163
21d,67,175
21d,66,16f
21d,6b,17e
21d,6c,185
21d,6f,18b
21d,73,197
21d,75,19d
21e,00,1a0
21e,05,1b0
21e,1f,1c5
21e,2f,1b
21e,2e,1
21e,30,60
21e,41,64
21e,43,78
21e,47,84
21e,49,a7
21e,4a,b4
21e,4d,d7
21e,4e,db
21e,50,ed
21e,53,105
21e,56,12a
21e,5d,13c
21e,63,14c
21e,65,163
21e,67,175
21e,66,16f
21e,6b,17e
21e,6c,185
21e,6f,18b
21e,71,198
21e,73,197
21e,75,19d
21f,00,282
21f,05,1b0
21f,1f,1c5
21f,2f,1b
21f,2e,1
21f,30,60
21f,41,64
21f,43,78
21f,47,84
21f,49,a7
21f,4a,b4
21f,4d,d7
21f,4e,db
21f,50,ed
21f,53,105
21f,56,12a
21f,5d,13c
21f,63,14c
21f,65,163
21f,67,175
21f,66,16f
21f,6b,17e
21f,6c,185
21f,6f,18b
21f,73,197
21f,75,19d
220,00,1a0
220,05,1b0
220,1f,1c5
220,2f,1b
220,2e,1
220,30,60
220,41,64
220,43,78
220,44,2
220,47,84
220,49,a7
220,4a,b4
220,4d,d7
220,4e,db
220,50,ed
220,53,105
220,56,12a
220,58,10f
220,5d,13c
220,63,14c
220,65,163
220,67,175
220,66,16f
220,6b,17e
220,6c,185
220,6f,18b
220,73,197
220,75,19d
221,00,1a0
221,05,1b0
221,1f,1c5
221,2f,1b
221,2e,1
221,30,60
221,41,1e4
221,43,78
221,47,84
221,49,a7
221,4a,b4
221,4d,d7
221,4f,139
221,4e,229
221,50,ed
221,53,105
221,56,12a
221,5d,13c
221,63,14c
221,65,163
221,67,175
221,66,16f
221,6b,17e
221,6c,185
221,6f,18b
221,73,197
221,75,19d
222,00,1a0
222,05,1b0
222,1f,1c5
222,2f,1b
222,2e,1
222,30,60
222,41,64
222,43,78
222,45,106
222,47,84
222,49,a7
222,4a,b4
222,4d,d7
222,4e,db
222,50,ed
222,53,105
222,54,110
222,56,12a
222,5d,13c
222,63,14c
222,65,26b
222,67,175
222,66,16f
222,6b,17e
222,6c,185
222,6f,18b
222,73,197
222,75,19d
223,00,1a0
223,05,1b0
223,1f,1c5
223,2f,1b
223,2e,1
223,30,60
223,41,64
223,43,78
223,45,106
223,47,84
223,49,221
223,4a,b4
223,4d,d7
223,4e,db
223,50,ed
223,53,105
223,54,110
223,56,12a
223,5d,13c
223,63,14c
223,65,26b
223,67,175
223,66,16f
223,6b,17e
223,6c,185
223,6f,18b
223,73,197
223,75,19d
224,00,1a0
224,05,1b0
224,1f,1c5
224,2f,1b
224,2e,1
224,30,237
224,35,eb
224,41,64
224,43,78
224,47,84
224,49,a7
224,4a,b4
224,4d,d7
224,4e,db
224,50,ed
224,53,105
224,56,12a
224,5d,13c
224,63,14c
224,65,163
224,67,175
224,66,16f
224,6b,17e
224,6c,185
224,6f,18b
224,73,197
224,75,19d
225,00,1a0
225,05,1b0
225,1f,1c5
225,2f,1b
225,2e,1
225,30,60
225,41,64
225,43,78
225,45,278
225,47,84
225,49,a7
225,4a,b4
225,4d,d7
225,4e,db
225,50,ed
225,53,105
225,56,12a
225,5d,13c
225,63,14c
225,65,163
225,67,175
225,66,16f
225,6b,17e
225,6c,185
225,6f,18b
225,73,197
225,75,19d
226,00,1a0
226,05,1b0
226,1f,1c5
226,2f,1b
226,2e,1
226,30,60
226,41,64
226,43,78
226,45,106
226,47,241
226,49,a7
226,4a,b4
226,4d,d7
226,4e,db
226,50,ed
226,53,105
226,54,110
226,56,12a
226,5d,13c
226,63,14c
226,65,26b
226,67,175
226,66,16f
226,6b,17e
226,6c,185
226,6f,18b
226,73,197
226,75,19d
227,00,1a0
227,05,1b0
227,09,1c1
227,1f,1c5
227,2f,1b
227,2e,1
227,30,60
227,41,64
227,43,78
227,47,84
227,49,a7
227,4a,b4
227,4d,d7
227,4e,db
227,50,ed
227,53,105
227,56,12a
227,5d,13c
227,63,14c
227,65,1e8
227,67,175
227,66,16f
227,6b,17e
227,6c,185
227,6f,18b
227,73,197
227,75,19d
228,00,1a0
228,05,1b0
228,1f,1c5
228,2f,1b
228,2e,1
228,30,275
228,41,64
228,43,78
228,47,84
228,49,a7
228,4a,b4
228,4d,d7
228,4e,db
228,50,ed
228,53,105
228,56,12a
228,5d,13c
228,63,14c
228,65,163
228,67,175
228,66,16f
228,6b,17e
228,6c,185
228,6f,18b
228,73,197
228,75,19d
229,00,1a0
229,05,1b0
229,1f,1c5
229,2f,1b
229,2e,1
229,30,60
229,41,64
229,43,78
229,47,84
229,46,b2
229,49,24f
229,4a,b4
229,4d,d7
229,4e,db
229,50,ed
229,53,105
229,56,12a
229,5d,13c
229,63,14c
229,65,163
229,67,175
229,66,16f
229,6b,17e
229,6c,185
229,6f,18b
229,73,197
229,75,19d
22a,00,1a0
22a,05,1b0
22a,1f,1c5
22a,2f,1b
22a,2e,1
22a,30,60
22a,38,c1
22a,41,64
22a,43,78
22a,45,106
22a,47,84
22a,49,a7
22a,4a,b4
22a,4d,d7
22a,4e,db
22a,50,ed
22a,53,105
22a,54,110
22a,56,12a
22a,5d,13c
22a,63,14c
22a,65,26b
22a,67,175
22a,66,16f
22a,6b,17e
22a,6c,185
22a,6f,18b
22a,73,197
22a,75,19d
22b,00,1a0
22b,05,1b0
22b,1f,1c5
22b,2f,1b
22b,2e,1
22b,30,60
22b,41,64
22b,43,78
22b,47,84
22b,49,a7
22b,4a,b4
22b,4d,d7
22b,4e,db
22b,50,ed
22b,53,105
22b,56,12a
22b,5d,13c
22b,63,14c
22b,65,214
22b,67,175
22b,66,16f
22b,6b,17e
22b,6c,185
22b,6f,18b
22b,71,198
22b,73,197
22b,75,19d
22c,00,1a0
22c,05,1b0
22c,1f,1c5
22c,2f,1b
22c,2e,1
22c,30,60
22c,41,64
22c,43,78
22c,47,84
22c,49,a7
22c,4a,b4
22c,4d,d7
22c,4e,db
22c,50,ed
22c,53,105
22c,56,12a
22c,5d,13c
22c,63,14c
22c,65,163
22c,67,175
22c,66,16f
22c,6b,17e
22c,6c,185
22c,6f,18b
22c,73,21a
22c,75,19d
22c,78,164
22d,00,1a0
22d,05,1b0
22d,1f,1c5
22d,2f,1b
22d,2e,1
22d,30,60
22d,33,1c3
22d,41,64
22d,43,78
22d,47,84
22d,49,24f
22d,4a,b4
22d,4d,d7
22d,4e,db
22d,50,ed
22d,53,105
22d,56,12a
22d,5d,13c
22d,63,14c
22d,65,163
22d,67,175
22d,66,16f
22d,6b,17e
22d,6c,185
22d,6f,18b
22d,73,197
22d,75,19d
22e,00,1a0
22e,05,1b0
22e,1f,1c5
22e,2f,1b
22e,2e,1
22e,30,60
22e,41,64
22e,43,78
22e,47,84
22e,49,a7
22e,4a,b4
22e,4d,d7
22e,4e,db
22e,50,ed
22e,53,105
22e,56,12a
22e,5d,13c
22e,63,14c
22e,65,163
22e,67,25a
22e,66,16f
22e,6b,17e
22e,6c,185
22e,6f,18b
22e,70,18c
22e,73,197
22e,75,19d
22f,00,1a0
22f,05,1b0
22f,1f,1c5
22f,2f,1b
22f,2e,1
22f,30,60
22f,41,64
22f,43,78
22f,47,84
22f,49,a7
22f,4a,b4
22f,4d,d7
22f,4f,79
22f,4e,db
22f,50,ed
22f,53,105
22f,52,be
22f,56,12a
22f,5d,13c
22f,63,14c
22f,65,163
22f,67,175
22f,66,16f
22f,6b,17e
22f,6c,185
22f,6f,18b
22f,73,197
22f,75,19d
230,00,1a0
230,05,1b0
230,1f,1c5
230,2f,1b
230,2e,1
230,30,237
230,39,cb
230,41,64
230,43,78
230,47,84
230,49,a7
230,4a,b4
230,4d,d7
230,4e,db
230,50,ed
230,53,105
230,56,12a
230,5d,13c
230,63,14c
230,65,163
230,67,175
230,66,16f
230,6b,17e
230,6c,185
230,6f,18b
230,73,197
230,75,19d
231,00,1cf
231,05,1b0
231,1f,1c5
231,2f,1b
231,2e,1
231,30,60
231,41,64
231,43,78
231,47,84
231,49,a7
231,4a,b4
231,4d,d7
231,4e,db
231,50,ed
231,53,105
231,56,12a
231,5d,13c
231,63,14c
231,65,163
231,67,175
231,66,16f
231,6b,17e
231,6c,185
231,6f,18b
231,73,197
231,75,19d
232,00,1a0
232,05,1b0
232,1f,1c5
232,2f,1b
232,2e,1
232,30,60
232,41,64
232,43,78
232,47,84
232,49,a7
232,4a,b4
232,4d,d7
232,4e,db
232,50,ed
232,53,105
232,56,12a
232,5d,13c
232,63,14c
232,65,163
232,67,175
232,66,16f
232,6b,17e
232,6c,185
232,6f,18b
232,6e,189
232,70,18c
232,73,197
232,75,19d
233,00,1a0
233,05,1b0
233,1f,1c5
233,2f,1b
233,2e,1
233,30,60
233,41,64
233,43,78
233,47,84
233,49,23d
233,4a,b4
233,4d,d7
233,4e,db
233,50,ed
233,53,226
233,56,12a
233,5d,13c
233,63,14c
233,65,163
233,67,175
233,66,16f
233,6b,17e
233,6c,185
233,6f,18b
233,73,197
233,75,19d
234,00,1a0
234,05,1b0
234,1f,1c5
234,2f,1b
234,2e,1
234,30,60
234,41,64
234,43,78
234,45,106
234,47,84
234,49,a7
234,4a,b4
234,4d,d7
234,4e,db
234,50,ed
234,53,105
234,54,110
234,56,12a
234,5d,13c
234,63,14c
234,65,26b
234,67,175
234,66,16f
234,6b,17e
234,6c,185
234,6f,18b
234,73,197
234,75,19d
236,00,1a0
236,05,1b0
236,1f,1c5
236,2f,1b
236,2e,1
236,30,60
236,41,64
236,43,78
236,47,84
236,49,a7
236,4a,b4
236,4d,d7
236,4e,db
236,50,ed
236,53,105
236,56,12a
236,5d,13c
236,63,14c
236,65,163
236,67,175
236,66,16f
236,6b,17e
236,6c,185
236,6f,18b
236,73,21e
236,75,19d
236,78,164
237,00,1a0
237,05,1b0
237,1f,1c5
237,2f,1b
237,2e,1
237,30,237
237,37,62
237,41,64
237,43,78
237,47,84
237,49,a7
237,4a,b4
237,4d,d7
237,4e,db
237,50,ed
237,53,105
237,56,12a
237,5d,13c
237,63,14c
237,65,163
237,67,175
237,66,16f
237,6b,17e
237,6c,185
237,6f,18b
237,73,197
237,75,19d
238,00,1a0
238,05,1b0
238,1f,1c5
238,2f,1b
238,2e,1
238,30,60
238,41,64
238,43,78
238,47,84
238,49,a7
238,4b,de
238,4a,b4
238,4d,d7
238,4f,79
238,4e,db
238,50,ed
238,53,105
238,56,12a
238,5d,13c
238,63,14c
238,65,163
238,67,175
238,66,16f
238,6b,17e
238,6c,185
238,6f,18b
238,73,197
238,75,19d
239,00,1a0
239,05,1b0
239,1f,1c5
239,2f,1b
239,2e,1
239,30,60
239,41,64
239,43,78
239,47,84
239,49,a7
239,4a,b4
239,4d,d7
239,4f,65
239,4e,db
239,50,ed
239,53,105
239,56,12a
239,5d,13c
239,63,14c
239,65,163
239,67,175
239,66,16f
239,6b,17e
239,6c,208
239,6f,18b
239,73,197
239,75,19d
23a,00,1a0
23a,05,1b0
23a,1f,1c5
23a,2f,1b
23a,2e,1
23a,30,60
23a,41,64
23a,43,78
23a,c4,1b1
23a,47,84
23a,49,a7
23a,4a,b4
23a,4d,d7
23a,4e,db
23a,50,ed
23a,53,105
23a,56,12a
23a,5d,13c
23a,63,14c
23a,65,163
23a,67,175
23a,66,16f
23a,69,10
23a,6b,17e
23a,6c,185
23a,6f,18b
23a,73,197
23a,75,19d
23b,00,1a0
23b,05,1b0
23b,1f,1c5
23b,2f,1b
23b,2e,1
23b,30,60
23b,41,64
23b,43,78
23b,47,84
23b,49,a7
23b,4a,b4
23b,4d,d7
23b,4e,db
23b,50,ed
23b,53,105
23b,56,12a
23b,5d,13c
23b,63,14c
23b,65,163
23b,67,175
23b,66,16f
23b,69,2c
23b,6b,17e
23b,6c,185
23b,6f,22e
23b,73,197
23b,75,19d
23c,00,1a0
23c,05,1b0
23c,1f,1c5
23c,2f,1b
23c,2e,1
23c,30,60
23c,41,64
23c,43,78
23c,47,84
23c,49,a7
23c,4a,b4
23c,4d,d7
23c,4e,db
23c,50,ed
23c,53,105
23c,56,12a
23c,5d,13c
23c,63,14c
23c,65,163
23c,67,175
23c,66,16f
23c,69,16b
23c,6b,17e
23c,6c,185
23c,6f,18b
23c,73,197
23c,75,206
23d,00,1a0
23d,05,1b0
23d,1f,1c5
23d,2f,1b
23d,2e,1
23d,30,60
23d,41,1e4
23d,43,78
23d,47,84
23d,49,a7
23d,4a,b4
23d,4d,d7
23d,4e,28c
23d,50,ed
23d,53,105
23d,56,12a
23d,5d,13c
23d,63,14c
23d,65,163
23d,67,175
23d,66,16f
23d,6b,17e
23d,6c,185
23d,6f,18b
23d,73,197
23d,75,19d
23e,00,1cf
23e,05,1b0
23e,1f,1c5
23e,2f,1b
23e,2e,1
23e,30,60
23e,41,64
23e,43,78
23e,47,84
23e,49,a7
23e,4a,b4
23e,4d,d7
23e,4e,db
23e,50,ed
23e,53,105
23e,56,12a
23e,5d,13c
23e,63,14c
23e,65,163
23e,67,175
23e,66,16f
23e,6b,17e
23e,6c,185
23e,6f,18b
23e,73,197
23e,75,19d
23f,00,1a0
23f,05,1b0
23f,1f,1c5
23f,2f,1b
23f,2e,1
23f,30,60
23f,41,64
23f,43,78
23f,47,84
23f,49,a7
23f,4a,b4
23f,4d,d7
23f,4e,db
23f,50,ed
23f,53,226
23f,56,12a
23f,59,aa
23f,5d,13c
23f,63,14c
23f,65,163
23f,67,175
23f,66,16f
23f,6b,17e
23f,6c,185
23f,6f,18b
23f,73,197
23f,75,19d
241,00,1a0
241,05,1b0
241,1f,1c5
241,20,da
241,2f,1b
241,2e,1
241,30,60
241,41,64
241,43,78
241,45,85
241,47,84
241,49,a7
241,4a,b4
241,4d,d7
241,4e,db
241,50,ed
241,53,105
241,56,12a
241,5d,13c
241,63,14c
241,65,212
241,67,175
241,66,16f
241,6b,17e
241,6c,185
241,6f,18b
241,73,197
241,75,19d
242,00,1a0
242,05,1b0
242,1f,1c5
242,2f,1b
242,2e,1
242,30,237
242,41,64
242,43,78
242,47,84
242,49,a7
242,4a,b4
242,4d,d7
242,4e,db
242,50,ed
242,53,105
242,56,12a
242,5b,1b8
242,5d,13c
242,63,14c
242,65,163
242,67,175
242,66,16f
242,6b,17e
242,6c,185
242,6f,18b
242,73,197
242,75,19d
243,00,1cf
243,05,1b0
243,1f,1c5
243,2f,1b
243,2e,1
243,30,60
243,41,64
243,43,78
243,47,84
243,49,a7
243,4a,b4
243,4d,d7
243,4e,db
243,50,ed
243,53,105
243,56,12a
243,5d,13c
243,63,14c
243,65,163
243,67,175
243,66,16f
243,68,140
243,6b,17e
243,6c,185
243,6f,18b
243,73,197
243,75,19d
244,00,1a0
244,05,1b0
244,1f,1c5
244,2f,1b
244,2e,1
244,30,60
244,41,64
244,43,78
244,45,7f
244,47,84
244,49,a7
244,4a,b4
244,4d,d7
244,4e,db
244,50,ed
244,53,226
244,56,12a
244,5d,13c
244,63,14c
244,65,163
244,67,175
244,66,16f
244,6b,17e
244,6c,185
244,6f,18b
244,73,197
244,75,19d
246,00,1a0
246,05,1b0
246,1f,1c5
246,2d,f1
246,2f,1b
246,2e,1
246,30,60
246,41,64
246,43,78
246,45,106
246,47,84
246,49,a7
246,4a,b4
246,4d,d7
246,4e,db
246,50,ed
246,53,105
246,54,110
246,56,12a
246,5d,13c
246,63,14c
246,65,26b
246,67,175
246,66,16f
246,6b,17e
246,6c,185
246,6f,18b
246,73,197
246,75,19d
247,00,1a0
247,05,1b0
247,1f,1c5
247,2f,1b
247,2e,1
247,30,60
247,41,1d8
247,43,78
247,44,1f
247,47,84
247,49,a7
247,4a,b4
247,4d,d7
247,4e,db
247,50,ed
247,53,1dc
247,56,12a
247,5a,25
247,5d,13c
247,63,14c
247,65,163
247,67,175
247,66,16f
247,6b,17e
247,6c,185
247,6f,18b
247,70,28
247,73,197
247,72,32
247,75,19d
248,00,1a0
248,05,1b0
248,1f,1c5
248,2f,1b
248,2e,1
248,30,60
248,41,1d8
248,43,78
248,44,1f
248,47,84
248,49,a7
248,4a,b4
248,4d,d7
248,4e,db
248,50,ed
248,53,1dc
248,56,12a
248,5a,25
248,5d,13c
248,63,14c
248,65,163
248,67,175
248,66,16f
248,6b,17e
248,6c,185
248,6f,18b
248,70,28
248,73,197
248,72,32
248,75,19d
248,7c,36
249,00,1cf
249,05,1b0
249,1f,1c5
249,2f,1b
249,2e,1
249,30,60
249,41,64
249,43,78
249,47,84
249,49,a7
249,4a,b4
249,4d,d7
249,4e,db
249,50,ed
249,53,105
249,56,12a
249,5d,13c
249,63,14c
249,65,163
249,67,175
249,66,16f
249,6b,17e
249,6c,185
249,6f,18b
249,73,197
249,75,19d
249,74,148
24a,00,1a0
24a,05,1b0
24a,1f,1c5
24a,2f,1b
24a,2e,1
24a,30,60
24a,41,64
24a,43,78
24a,47,84
24a,49,a7
24a,4a,b4
24a,4d,d7
24a,4e,db
24a,50,ed
24a,53,105
24a,56,12a
24a,5d,13c
24a,63,14c
24a,65,163
24a,67,175
24a,66,16f
24a,6b,17e
24a,6c,185
24a,6f,18b
24a,73,197
24a,72,121
24a,75,19d
24a,78,164
24b,00,1a0
24b,05,1b0
24b,04,1bf
24b,1f,1c5
24b,2f,1b
24b,2e,1
24b,30,60
24b,41,64
24b,43,78
24b,47,84
24b,49,a7
24b,4a,b4
24b,4d,d7
24b,4e,db
24b,50,ed
24b,53,105
24b,56,12a
24b,5d,13c
24b,63,14c
24b,65,163
24b,67,175
24b,66,16f
24b,6b,17e
24b,6c,185
24b,6f,18b
24b,73,197
24b,72,19e
24b,75,19d
24c,00,1cf
24c,05,1b0
24c,1f,1c5
24c,2f,1b
24c,2e,1
24c,30,60
24c,3e,14a
24c,41,64
24c,43,78
24c,47,84
24c,49,a7
24c,4a,b4
24c,4d,d7
24c,4e,db
24c,50,ed
24c,53,105
24c,56,12a
24c,5d,13c
24c,63,14c
24c,65,163
24c,67,175
24c,66,16f
24c,6b,17e
24c,6c,185
24c,6f,18b
24c,73,197
24c,75,19d
24e,00,1a0
24e,05,1b0
24e,1f,1c5
24e,2f,1b
24e,2e,1
24e,30,60
24e,41,64
24e,43,78
24e,47,84
24e,49,a7
24e,4a,b4
24e,4d,d7
24e,4e,db
24e,50,ed
24e,53,105
24e,56,12a
24e,5d,13c
24e,63,14c
24e,65,163
24e,67,175
24e,66,16f
24e,69,a3
24e,6b,17e
24e,6c,185
24e,6f,18b
24e,73,197
24e,75,206
24f,00,1a0
24f,05,1b0
24f,1f,1c5
24f,2f,1b
24f,2e,1
24f,30,60
24f,41,1e4
24f,43,238
24f,47,84
24f,49,a7
24f,4a,b4
24f,4d,d7
24f,4e,229
24f,50,ed
24f,53,105
24f,56,12a
24f,5d,13c
24f,63,14c
24f,65,163
24f,67,175
24f,66,16f
24f,6b,17e
24f,6c,185
24f,6f,18b
24f,73,197
24f,75,19d
251,00,1a0
251,05,1b0
251,1f,1c5
251,2f,1b
251,2e,1
251,30,60
251,41,64
251,43,78
251,44,69
251,47,84
251,49,a7
251,4a,b4
251,4d,d7
251,4f,65
251,4e,db
251,50,ed
251,53,105
251,56,12a
251,5d,13c
251,63,14c
251,65,163
251,67,175
251,66,16f
251,6b,17e
251,6c,185
251,6f,18b
251,73,197
251,75,19d
252,00,1a0
252,05,1b0
252,1f,1c5
252,2f,1b
252,2e,1
252,30,60
252,41,64
252,43,78
252,47,84
252,49,a7
252,4a,b4
252,4d,d7
252,4e,db
252,50,ed
252,53,105
252,56,12a
252,5d,13c
252,63,14c
252,65,204
252,67,175
252,66,16f
252,6b,17e
252,6c,185
252,6f,18b
252,71,198
252,73,197
252,75,19d
253,00,28e
253,05,1b0
253,1f,1c5
253,2f,1b
253,2e,1
253,30,60
253,41,64
253,43,78
253,47,84
253,49,a7
253,4a,b4
253,4d,d7
253,4e,db
253,50,ed
253,53,105
253,56,12a
253,5d,13c
253,63,14c
253,65,163
253,67,175
253,66,16f
253,6b,17e
253,6c,185
253,6f,18b
253,73,197
253,75,19d
254,00,1a0
254,05,1b0
254,1f,1c5
254,2f,1b
254,2e,1
254,30,60
254,41,64
254,43,78
254,47,84
254,49,24f
254,4a,b4
254,4d,d7
254,4e,db
254,50,ed
254,53,105
254,56,12a
254,5d,13c
254,63,14c
254,65,163
254,67,175
254,66,16f
254,6b,17e
254,6c,185
254,6f,18b
254,73,197
254,75,19d
255,00,1a0
255,05,1b0
255,1f,1c5
255,2f,1b
255,2e,1
255,30,60
255,41,64
255,43,78
255,47,84
