Building DFA for string list (max 20 length) in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 429
# transitions: 10899, # states: 406, # final states: 42, highest state value: 610
elapsed time: 0.134057
Transition Table: cstate,byte,nstate
1fc,4e,a3
1fc,50,b5
1fc,53,cd
1fc,56,f2
1fc,5d,104
1fc,63,1cf
1fc,65,12b
1fc,67,13d
1fc,66,137
1fc,6b,146
1fc,6c,14d
1fc,6f,153
1fc,73,15f
1fc,72,166
1fc,75,165
1fd,00,168
1fd,05,178
1fd,1f,18c
1fd,2f,15
1fd,2e,1
1fd,30,3f
1fd,41,1a0
1fd,43,226
1fd,47,63
1fd,49,7e
1fd,4a,8b
1fd,4d,9f
1fd,4f,c2
1fd,4e,20f
1fd,50,b5
1fd,53,cd
1fd,57,c9
1fd,56,f2
1fd,5d,104
1fd,63,114
1fd,65,12b
1fd,67,13d
1fd,66,137
1fd,6b,146
1fd,6c,14d
1fd,6f,153
1fd,73,15f
1fd,75,165
1fe,00,168
1fe,05,178
1fe,1f,18c
1fe,2f,15
1fe,2e,1
1fe,30,3f
1fe,41,43
1fe,43,57
1fe,45,ce
1fe,47,1ce
1fe,49,7e
1fe,4a,8b
1fe,4d,9f
1fe,4e,a3
1fe,50,b5
1fe,53,cd
1fe,54,d8
1fe,56,f2
1fe,5d,104
1fe,63,114
1fe,65,211
1fe,67,13d
1fe,66,137
1fe,6b,146
1fe,6c,14d
1fe,6f,153
1fe,73,15f
1fe,75,165
1ff,00,168
1ff,05,178
1ff,1f,18c
1ff,2f,15
1ff,2e,1
1ff,30,3f
1ff,41,43
1ff,43,57
1ff,47,63
1ff,49,7e
1ff,4a,8b
1ff,4d,9f
1ff,4e,a3
1ff,50,b5
1ff,53,cd
1ff,56,f2
1ff,5d,104
1ff,63,114
1ff,65,12b
1ff,67,13d
1ff,66,137
1ff,6b,146
1ff,6c,14d
1ff,6f,153
1ff,6e,121
1ff,73,15f
1ff,75,165
1ff,78,12c
200,00,168
200,05,178
200,04,187
200,1f,18c
200,2f,15
200,2e,1
200,30,3f
200,41,43
200,43,57
200,47,63
200,49,7e
200,4a,8b
200,4d,9f
200,4e,a3
200,50,b5
200,53,cd
200,56,f2
200,5d,104
200,63,114
200,65,12b
200,67,13d
200,66,137
200,6b,146
200,6c,14d
200,6f,153
200,73,15f
200,72,166
200,75,165
202,00,168
202,05,178
202,1f,18c
202,2f,15
202,2e,1
202,30,3f
202,33,df
202,41,43
202,43,57
202,45,f3
202,47,63
202,49,7e
202,4a,8b
202,4d,9f
202,4e,a3
202,50,b5
202,53,cd
202,56,f2
202,5d,104
202,63,114
202,65,12b
202,67,13d
202,66,137
202,6b,146
202,6c,14d
202,6f,153
202,73,15f
202,75,165
203,00,168
203,05,178
203,1f,18c
203,2f,15
203,2e,1
203,30,3f
203,41,43
203,43,57
203,45,d3
203,47,63
203,49,7e
203,4a,8b
203,4d,9f
203,4e,a3
203,50,b5
203,53,1fe
203,56,f2
203,5d,104
203,63,114
203,65,12b
203,67,13d
203,66,137
203,6b,146
203,6c,14d
203,6f,153
203,73,15f
203,75,165
204,00,168
204,05,178
204,1f,18c
204,2f,15
204,2e,1
204,30,3f
204,41,43
204,43,57
204,47,63
204,49,7e
204,4a,8b
204,4d,9f
204,4e,a3
204,50,1fd
204,53,1fe
204,56,f2
204,5d,104
204,63,114
204,65,12b
204,67,13d
204,66,137
204,6b,146
204,6c,14d
204,6f,153
204,73,15f
204,75,165
207,00,168
207,05,178
207,1f,18c
207,2f,15
207,2e,1
207,30,3f
207,41,43
207,43,57
207,47,63
207,49,7e
207,4a,8b
207,4d,9f
207,4e,a3
207,50,b5
207,53,cd
207,56,f2
207,5d,104
207,61,115
207,63,114
207,65,12b
207,67,13d
207,66,137
207,6b,146
207,6c,1e6
207,6f,1a5
207,73,15f
207,75,1f9
208,00,168
208,05,178
208,1f,18c
208,2f,15
208,2e,1
208,30,3f
208,41,43
208,43,57
208,45,17
208,47,63
208,49,7e
208,4a,8b
208,4d,9f
208,4f,44
208,4e,a3
208,50,b5
208,53,cd
208,56,f2
208,5d,104
208,63,114
208,65,12b
208,67,13d
208,66,137
208,6b,146
208,6c,14d
208,6f,153
208,73,15f
208,75,165
20a,00,168
20a,05,178
20a,1f,18c
20a,2f,15
20a,2e,1
20a,30,20a
20a,37,41
20a,41,43
20a,43,57
20a,47,63
20a,49,7e
20a,4a,8b
20a,4d,9f
20a,4e,a3
20a,50,b5
20a,53,cd
20a,56,f2
20a,5d,104
20a,63,114
20a,65,12b
20a,67,13d
20a,66,137
20a,6b,146
20a,6c,14d
20a,6f,153
20a,73,15f
20a,75,165
20c,00,168
20c,05,178
20c,1f,18c
20c,2f,15
20c,2e,1
20c,30,3f
20c,41,43
20c,43,57
20c,47,63
20c,49,7e
20c,4a,8b
20c,4d,9f
20c,4e,a3
20c,50,b5
20c,53,cd
20c,56,f2
20c,5d,104
20c,61,115
20c,63,114
20c,65,12b
20c,67,13d
20c,66,137
20c,6b,146
20c,6c,1e6
20c,6f,1a5
20c,73,15f
20c,75,165
20c,74,128
20d,00,168
20d,05,178
20d,1f,18c
20d,2f,15
20d,2e,1
20d,30,3f
20d,41,43
20d,43,57
20d,47,63
20d,49,7e
20d,4a,8b
20d,4d,9f
20d,4e,a3
20d,50,b5
20d,53,cd
20d,56,f2
20d,5d,104
20d,63,114
20d,65,1f3
20d,67,13d
20d,66,137
20d,6b,146
20d,6c,14d
20d,6f,153
20d,73,15f
20d,75,165
20d,78,12c
20f,00,168
20f,05,178
20f,1f,18c
20f,2f,15
20f,2e,1
20f,30,3f
20f,41,222
20f,43,57
20f,47,63
20f,49,1cd
20f,4a,8b
20f,4d,9f
20f,4e,a3
20f,50,b5
20f,53,cd
20f,56,f2
20f,5d,104
20f,63,114
20f,65,12b
20f,67,13d
20f,66,137
20f,6b,146
20f,6c,14d
20f,6f,153
20f,73,15f
20f,75,165
211,00,168
211,05,178
211,1f,18c
211,2f,15
211,2e,1
211,30,3f
211,41,43
211,43,57
211,47,63
211,49,7e
211,4a,8b
211,4d,9f
211,4e,a3
211,50,b5
211,53,cd
211,56,f2
211,5d,104
211,63,114
211,65,12b
211,67,13d
211,66,137
211,6b,146
211,6c,14d
211,6f,153
211,73,15f
211,72,e6
211,75,165
211,78,12c
213,00,168
213,05,178
213,1f,18c
213,2f,15
213,2e,1
213,30,3f
213,41,43
213,43,57
213,45,ce
213,47,63
213,49,7e
213,4a,8b
213,4d,9f
213,4e,a3
213,50,b5
213,53,cd
213,54,d8
213,56,f2
213,5d,104
213,63,114
213,65,211
213,67,13d
213,66,137
213,6b,146
213,6c,14d
213,6f,153
213,73,15f
213,75,165
214,00,168
214,05,178
214,1f,18c
214,2f,15
214,2e,1
214,30,3f
214,41,43
214,43,57
214,47,63
214,49,7e
214,4a,8b
214,4d,9f
214,4e,a3
214,50,b5
214,53,cd
214,56,f2
214,5d,104
214,63,114
214,65,12b
214,67,13d
214,66,137
214,6b,146
214,6c,14d
214,6f,153
214,73,1c2
214,75,165
214,78,12c
215,00,168
215,05,178
215,1f,18c
215,2f,15
215,2e,1
215,30,3f
215,41,43
215,43,57
215,47,63
215,49,7e
215,4a,8b
215,4d,9f
215,4e,a3
215,50,b5
215,53,cd
215,56,f2
215,5d,104
215,63,114
215,65,12b
215,67,13d
215,66,137
215,6b,146
215,6c,14d
215,6f,153
215,73,15f
215,72,15d
215,75,165
215,78,12c
216,00,168
216,05,178
216,1f,18c
216,2f,15
216,2e,1
216,30,3f
216,41,43
216,43,57
216,45,ce
216,47,63
216,49,1f4
216,4a,8b
216,4d,9f
216,4e,a3
216,50,b5
216,53,cd
216,54,d8
216,56,f2
216,5d,104
216,63,114
216,65,211
216,67,13d
216,66,137
216,6b,146
216,6c,14d
216,6f,153
216,73,15f
216,75,165
217,00,19a
217,05,178
217,1f,18c
217,20,106
217,2f,15
217,2e,1
217,30,3f
217,41,43
217,43,57
217,47,63
217,49,7e
217,4a,8b
217,4d,9f
217,4e,a3
217,50,b5
217,53,cd
217,56,f2
217,5d,104
217,63,114
217,65,12b
217,67,13d
217,66,137
217,6b,146
217,6c,14d
217,6f,153
217,73,15f
217,75,165
218,00,168
218,05,178
218,09,189
218,1f,18c
218,2f,15
218,2e,1
218,30,3f
218,41,43
218,43,57
218,47,63
218,49,7e
218,4a,8b
218,4d,9f
218,4e,a3
218,50,b5
218,53,cd
218,56,f2
218,5d,104
218,63,114
218,65,1e1
218,67,13d
218,66,137
218,6b,146
218,6c,14d
218,6f,153
218,73,15f
218,75,165
21a,00,168
21a,05,178
21a,1f,18c
21a,2f,15
21a,2e,1
21a,30,3f
21a,41,43
21a,43,57
21a,47,63
21a,49,7e
21a,4a,8b
21a,4d,9f
21a,4e,a3
21a,50,b5
21a,53,cd
21a,56,f2
21a,5d,104
21a,63,114
21a,62,24
21a,65,12b
21a,67,13d
21a,66,137
21a,6b,146
21a,6c,14d
21a,6f,153
21a,73,15f
21a,72,166
21a,75,165
21c,00,168
21c,05,178
21c,1f,18c
21c,20,6f
21c,2f,15
21c,2e,1
21c,30,3f
21c,41,43
21c,43,57
21c,47,63
21c,49,7e
21c,4a,8b
21c,4d,9f
21c,4e,a3
21c,50,b5
21c,53,cd
21c,56,f2
21c,5d,104
21c,63,114
21c,65,1e1
21c,67,13d
21c,66,137
21c,6b,146
21c,6c,14d
21c,6f,153
21c,73,15f
21c,75,165
21d,00,168
21d,05,178
21d,1f,18c
21d,2f,15
21d,2e,1
21d,30,3f
21d,41,43
21d,43,57
21d,45,23e
21d,47,63
21d,49,7e
21d,4a,8b
21d,4d,9f
21d,4e,a3
21d,50,b5
21d,53,cd
21d,54,d8
21d,56,f2
21d,5d,104
21d,63,114
21d,65,211
21d,67,13d
21d,66,137
21d,6b,146
21d,6c,14d
21d,6f,153
21d,73,15f
21d,75,165
21e,00,168
21e,05,178
21e,1f,18c
21e,20,7a
21e,2f,15
21e,2e,1
21e,30,3f
21e,41,43
21e,43,57
21e,47,63
21e,49,7e
21e,4a,8b
21e,4d,9f
21e,4e,a3
21e,50,b5
21e,53,cd
21e,56,f2
21e,5d,104
21e,63,114
21e,65,12b
21e,67,13d
21e,66,137
21e,6b,146
21e,6c,14d
21e,6f,1db
21e,73,15f
21e,75,165
21f,00,168
21f,05,178
21f,1f,18c
21f,2f,15
21f,2e,1
21f,31,56
21f,30,3f
21f,41,43
21f,43,57
21f,44,2
21f,47,63
21f,49,7e
21f,4a,8b
21f,4d,9f
21f,4e,a3
21f,50,b5
21f,53,cd
21f,56,f2
21f,5d,104
21f,63,114
21f,65,12b
21f,67,13d
21f,66,137
21f,6b,146
21f,6c,14d
21f,6f,153
21f,73,15f
21f,75,165
221,00,168
221,05,178
221,1f,18c
221,2f,15
221,2e,1
221,30,3f
221,41,43
221,43,57
221,45,64
221,47,63
221,49,7e
221,4a,8b
221,4d,9f
221,4f,86
221,4e,a3
221,50,b5
221,53,cd
221,56,f2
221,5d,104
221,63,114
221,65,1ef
221,67,13d
221,66,137
221,6b,146
221,6c,14d
221,6f,153
221,73,15f
221,75,165
222,00,168
222,05,178
222,1f,18c
222,2f,15
222,2e,1
222,30,3f
222,41,43
222,43,57
222,47,63
222,49,7e
222,4a,8b
222,4d,1e2
222,4f,44
222,4e,a3
222,50,b5
222,53,cd
222,56,f2
222,5d,104
222,63,114
222,65,12b
222,67,13d
222,66,137
222,6b,146
222,6c,14d
222,6f,153
222,73,15f
222,75,165
223,00,168
223,05,178
223,1f,18c
223,2f,15
223,2e,1
223,31,90
223,30,20a
223,41,43
223,43,57
223,47,63
223,49,7e
223,4a,8b
223,4d,9f
223,4e,a3
223,50,b5
223,53,cd
223,56,f2
223,5d,104
223,63,114
223,65,12b
223,67,13d
223,66,137
223,6b,146
223,6c,14d
223,6f,153
223,73,15f
223,75,165
225,00,19a
225,05,178
225,1f,18c
225,2f,15
225,2e,1
225,30,3f
225,41,43
225,43,57
225,47,63
225,49,7e
225,4a,8b
225,4d,9f
225,4e,a3
225,50,b5
225,53,cd
225,56,f2
225,5d,104
225,63,114
225,65,12b
225,67,13d
225,66,137
225,68,108
225,6b,146
225,6c,14d
225,6f,153
225,73,15f
225,75,165
226,00,168
226,05,178
226,1f,18c
226,2f,15
226,2e,1
226,30,3f
226,41,43
226,43,57
226,47,63
226,49,7e
226,4a,8b
226,4d,9f
226,4f,58
226,4e,a3
226,50,b5
226,53,cd
226,52,be
226,56,f2
226,5d,104
226,63,114
226,65,12b
226,67,13d
226,66,137
226,6b,146
226,6c,14d
226,6f,153
226,73,15f
226,75,165
227,00,168
227,05,178
227,1f,18c
227,2f,15
227,2e,1
227,30,3f
227,41,43
227,43,57
227,45,ce
227,47,63
227,49,7e
227,4a,8b
227,4d,9f
227,4e,a3
227,50,b5
227,53,cd
227,54,236
227,56,f2
227,5d,104
227,63,114
227,65,211
227,67,13d
227,66,137
227,6b,146
227,6c,14d
227,6f,153
227,73,15f
227,75,165
228,00,19a
228,05,178
228,1f,18c
228,2f,15
228,2e,1
228,30,3f
228,3e,112
228,41,43
228,43,57
228,47,63
228,49,7e
228,4a,8b
228,4d,9f
228,4e,a3
228,50,b5
228,53,cd
228,56,f2
228,5d,104
228,63,114
228,65,12b
228,67,13d
228,66,137
228,6b,146
228,6c,14d
228,6f,153
228,73,15f
228,75,165
229,00,168
229,05,178
229,1f,18c
229,2f,15
229,2e,1
229,30,20a
229,41,43
229,43,57
229,47,63
229,49,7e
229,4a,8b
229,4d,9f
229,4e,a3
229,50,b5
229,53,cd
229,56,f2
229,5d,104
229,63,114
229,65,12b
229,67,13d
229,66,137
229,6b,146
229,6c,14d
229,6f,153
229,73,15f
229,75,165
22a,00,168
22a,05,178
22a,1f,18c
22a,2f,15
22a,2e,1
22a,30,3f
22a,41,43
22a,43,57
22a,47,63
22a,49,7e
22a,4a,8b
22a,4d,9f
22a,4e,a3
22a,50,b5
22a,53,cd
22a,56,f2
22a,5d,104
22a,63,114
22a,65,23a
22a,67,13d
22a,66,137
22a,6b,146
22a,6c,14d
22a,6f,153
22a,73,15f
22a,75,165
22b,00,168
22b,05,178
22b,1f,18c
22b,2f,15
22b,2e,1
22b,30,3f
22b,41,208
22b,43,57
22b,44,19
22b,47,63
22b,49,7e
22b,4a,8b
22b,4d,9f
22b,4e,a3
22b,50,b5
22b,53,1e3
22b,56,f2
22b,5a,1f
22b,5d,104
22b,63,114
22b,65,12b
22b,67,13d
22b,66,137
22b,6b,146
22b,6c,14d
22b,6f,153
22b,70,22
22b,73,15f
22b,72,2c
22b,75,165
22b,7c,30
22c,00,168
22c,05,178
22c,1f,18c
22c,2f,15
22c,2e,1
22c,30,3f
22c,41,43
22c,43,57
22c,47,63
22c,49,7e
22c,4a,8b
22c,4d,9f
22c,4e,a3
22c,50,b5
22c,53,cd
22c,56,f2
22c,5d,104
22c,63,114
22c,65,12b
22c,67,13d
22c,66,137
22c,6b,146
22c,6c,14d
22c,6f,153
22c,73,15f
22c,75,165
22c,78,12c
22c,7c,136
22d,00,168
22d,05,178
22d,1f,18c
22d,2f,15
22d,2e,1
22d,30,3f
22d,41,43
22d,43,57
22d,47,63
22d,49,7e
22d,4a,8b
22d,4d,9f
22d,4f,44
22d,4e,a3
22d,50,b5
22d,53,cd
22d,56,f2
22d,5d,104
22d,63,114
22d,65,12b
22d,67,13d
22d,66,137
22d,6b,146
22d,6c,1b6
22d,6f,153
22d,73,15f
22d,75,165
22f,00,251
22f,05,178
22f,1f,18c
22f,2f,15
22f,2e,1
22f,30,3f
22f,41,43
22f,43,57
22f,47,63
22f,49,7e
22f,4a,8b
22f,4d,9f
22f,4e,a3
22f,50,b5
22f,53,cd
22f,56,f2
22f,5d,104
22f,63,114
22f,65,12b
22f,67,13d
22f,66,137
22f,6b,146
22f,6c,14d
22f,6f,153
22f,73,15f
22f,75,165
230,00,168
230,05,178
230,1f,18c
230,20,4c
230,2f,15
230,2e,1
230,30,3f
230,41,43
230,43,57
230,47,63
230,46,89
230,49,1cd
230,4a,8b
230,4d,9f
230,4e,a3
230,50,b5
230,53,cd
230,56,f2
230,5d,104
230,63,114
230,65,12b
230,67,13d
230,66,137
230,6b,146
230,6c,14d
230,6f,153
230,73,15f
230,75,165
236,00,168
236,05,178
236,1f,18c
236,20,6a
236,2f,15
236,2e,1
236,30,3f
236,41,43
236,43,57
236,47,63
236,49,7e
236,4a,8b
236,4d,9f
236,4c,d9
236,4e,a3
236,50,b5
236,53,cd
236,56,f2
236,5d,104
236,63,114
236,65,12b
236,67,13d
236,66,137
236,6b,146
236,6c,14d
236,6f,153
236,73,15f
236,75,165
23a,00,168
23a,05,178
23a,1f,18c
23a,2f,15
23a,2e,1
23a,30,3f
23a,41,43
23a,43,57
23a,47,63
23a,49,7e
23a,4a,8b
23a,4d,9f
23a,4e,a3
23a,50,b5
23a,53,cd
23a,56,f2
23a,5d,104
23a,63,114
23a,65,12b
23a,67,13d
23a,66,137
23a,6b,146
23a,6c,14d
23a,6f,153
23a,73,15f
23a,75,165
23a,74,13f
23a,78,12c
23c,00,168
23c,05,178
23c,1f,18c
23c,20,fb
23c,2f,15
23c,2e,1
23c,30,3f
23c,41,43
23c,43,57
23c,47,63
23c,49,7e
23c,4a,8b
23c,4d,9f
23c,4c,d9
23c,4e,a3
23c,50,b5
23c,53,cd
23c,56,f2
23c,5d,104
23c,63,114
23c,65,12b
23c,67,13d
23c,66,137
23c,6b,146
23c,6c,14d
23c,6f,153
23c,73,15f
23c,75,165
23d,00,168
23d,05,178
23d,1f,18c
23d,2f,15
23d,2e,1
23d,30,3f
23d,41,43
23d,43,57
23d,47,63
23d,49,7e
23d,4a,8b
23d,4d,9f
23d,4e,a3
23d,50,b5
23d,53,cd
23d,52,259
23d,56,f2
23d,5d,104
23d,63,114
23d,65,12b
23d,67,13d
23d,66,137
23d,6b,146
23d,6c,14d
23d,6f,153
23d,73,15f
23d,75,165
23e,00,168
23e,05,178
23e,1f,18c
23e,2f,15
23e,2e,1
23e,30,3f
23e,41,43
23e,43,57
23e,47,63
23e,49,7e
23e,4a,8b
23e,4d,9f
23e,4e,a3
23e,50,b5
23e,53,cd
23e,52,24d
23e,56,f2
23e,5d,104
23e,63,114
23e,65,12b
23e,67,13d
23e,66,137
23e,6b,146
23e,6c,14d
23e,6f,153
23e,73,15f
23e,75,165
23f,00,23f
23f,05,178
23f,11,16b
23f,1f,18c
23f,2f,15
23f,2e,1
23f,30,3f
23f,41,43
23f,43,57
23f,47,63
23f,49,7e
23f,4a,8b
23f,4d,9f
23f,4e,a3
23f,50,b5
23f,53,cd
23f,56,f2
23f,5d,104
23f,63,114
23f,65,12b
23f,67,13d
23f,66,137
23f,6b,146
23f,6c,14d
23f,6f,153
23f,73,15f
23f,75,165
241,00,168
241,05,178
241,1f,18c
241,2f,15
241,2e,1
241,30,3f
241,41,43
241,43,57
241,47,63
241,49,7e
241,4a,8b
241,4d,203
241,4e,a3
241,50,b5
241,53,cd
241,52,f4
241,56,f2
241,5d,104
241,63,114
241,65,12b
241,67,13d
241,66,137
241,6b,146
241,6c,14d
241,6f,153
241,73,15f
241,75,165
242,00,168
242,05,178
242,1f,18c
242,2f,15
242,2e,1
242,30,3f
242,41,43
242,43,57
242,47,63
242,49,7e
242,4a,8b
242,4d,9f
242,4e,a3
242,50,b5
242,53,cd
242,56,f2
242,5d,104
242,63,114
242,65,12b
242,67,13d
242,66,137
242,69,25b
242,6b,146
242,6c,14d
242,6f,1db
242,73,15f
242,75,165
245,00,257
245,05,178
245,1f,18c
245,2f,15
245,2e,1
245,30,3f
245,41,43
245,43,57
245,47,63
245,49,7e
245,4a,8b
245,4d,9f
245,4e,a3
245,50,b5
245,53,cd
245,56,f2
245,5d,104
245,63,114
245,65,12b
245,67,13d
245,66,137
245,6b,146
245,6c,14d
245,6f,153
245,73,15f
245,75,165
247,00,24b
247,05,178
247,1f,18c
247,2f,15
247,2e,1
247,30,3f
247,41,43
247,43,57
247,47,63
247,49,7e
247,4a,8b
247,4d,9f
247,4e,a3
247,50,b5
247,53,cd
247,56,f2
247,5d,104
247,63,114
247,65,12b
247,67,13d
247,66,137
247,6b,146
247,6c,14d
247,6f,153
247,73,15f
247,75,165
249,00,23f
249,05,178
249,1f,18c
249,2f,15
249,2e,1
249,30,3f
249,41,43
249,43,57
249,47,63
249,49,7e
249,4a,8b
249,4d,9f
249,4e,a3
249,50,b5
249,53,cd
249,56,f2
249,5d,104
249,63,114
249,65,12b
249,67,13d
249,66,137
249,6b,146
249,6c,14d
249,6f,153
249,73,15f
249,75,165
24b,00,256
24b,05,178
24b,11,16b
24b,1f,18c
24b,2f,15
24b,2e,1
24b,30,3f
24b,41,43
24b,43,57
24b,47,63
24b,49,7e
24b,4a,8b
24b,4d,9f
24b,4e,a3
24b,50,b5
24b,53,cd
24b,56,f2
24b,5d,104
24b,63,114
24b,65,12b
24b,67,13d
24b,66,137
24b,6b,146
24b,6c,14d
24b,6f,153
24b,73,15f
24b,75,165
24c,00,23f
24c,05,178
24c,11,16b
24c,1f,18c
24c,2f,15
24c,2e,1
24c,30,3f
24c,41,43
24c,43,57
24c,47,63
24c,49,7e
24c,4a,8b
24c,4d,9f
24c,4e,a3
24c,50,b5
24c,53,cd
24c,56,f2
24c,5d,104
24c,63,114
24c,65,12b
24c,67,13d
24c,66,137
24c,6b,146
24c,6c,14d
24c,6f,153
24c,73,15f
24c,75,165
24d,00,168
24d,05,178
24d,1f,18c
24d,2f,15
24d,2e,1
24d,30,3f
24d,41,43
24d,43,57
24d,47,63
24d,49,7e
24d,4a,8b
24d,4d,9f
24d,4e,a3
24d,50,b5
24d,53,cd
24d,56,25e
24d,5d,104
24d,63,114
24d,65,12b
24d,67,13d
24d,66,137
24d,6b,146
24d,6c,14d
24d,6f,153
24d,73,15f
24d,75,165
24e,00,24c
24e,05,178
24e,11,16b
24e,1f,18c
24e,2f,15
24e,2e,1
24e,30,3f
24e,41,43
24e,43,57
24e,47,63
24e,49,7e
24e,4a,8b
24e,4d,9f
24e,4e,a3
24e,50,b5
24e,53,cd
24e,56,f2
24e,5d,104
24e,63,114
24e,65,12b
24e,67,13d
24e,66,137
24e,6b,146
24e,6c,14d
24e,6f,153
24e,73,15f
24e,75,165
24f,00,254
24f,05,178
24f,11,16b
24f,1f,18c
24f,2f,15
24f,2e,1
24f,30,3f
24f,41,43
24f,43,57
24f,47,63
24f,49,7e
24f,4a,8b
24f,4d,9f
24f,4e,a3
24f,50,b5
24f,53,cd
24f,56,f2
24f,5d,104
24f,63,114
24f,65,12b
24f,67,13d
24f,66,137
24f,6b,146
24f,6c,14d
24f,6f,153
24f,73,15f
24f,75,165
250,00,23f
250,05,178
250,11,16b
250,1f,18c
250,2f,15
250,2e,1
250,30,3f
250,41,43
250,43,57
250,47,63
250,49,7e
250,4a,8b
250,4d,9f
250,4e,a3
250,50,b5
250,53,cd
250,56,f2
250,5d,104
250,63,114
250,65,12b
250,67,13d
250,66,137
250,6b,146
250,6c,14d
250,6f,153
250,73,15f
250,75,165
251,00,23f
251,05,178
251,04,a
251,11,16b
251,1f,18c
251,2f,15
251,2e,1
251,30,3f
251,41,43
251,43,57
251,47,63
251,49,7e
251,4a,8b
251,4d,9f
251,4e,a3
251,50,b5
251,53,cd
251,56,f2
251,5d,104
251,63,114
251,65,12b
251,67,13d
251,66,137
251,6b,146
251,6c,14d
251,6f,153
251,73,15f
251,75,165
252,00,25c
252,05,178
252,11,16b
252,1f,18c
252,2f,15
252,2e,1
252,30,3f
252,41,43
252,43,57
252,47,63
252,49,7e
252,4a,8b
252,4d,9f
252,4e,a3
252,50,b5
252,53,cd
252,56,f2
252,5d,104
252,63,114
252,65,12b
252,67,13d
252,66,137
252,6b,146
252,6c,14d
252,6f,153
252,73,15f
252,75,165
253,00,24e
253,05,178
253,11,16b
253,1f,18c
253,2f,15
253,2e,1
253,30,3f
253,41,43
253,43,57
253,47,63
253,49,7e
253,4a,8b
253,4d,9f
253,4e,a3
253,50,b5
253,53,cd
253,56,f2
253,5d,104
253,63,114
253,65,12b
253,67,13d
253,66,137
253,6b,146
253,6c,14d
253,6f,153
253,73,15f
253,75,165
254,00,250
254,05,178
254,11,16b
254,1f,18c
254,2f,15
254,2e,1
254,30,3f
254,41,43
254,43,57
254,47,63
254,49,7e
254,4a,8b
254,4d,9f
254,4e,a3
254,50,b5
254,53,cd
254,56,f2
254,5d,104
254,63,114
254,65,12b
254,67,13d
254,66,137
254,6b,146
254,6c,14d
254,6f,153
254,73,15f
254,75,165
255,00,253
255,05,178
255,11,16b
255,1f,18c
255,2f,15
255,2e,1
255,30,3f
255,41,43
255,43,57
255,47,63
255,49,7e
255,4a,8b
255,4d,9f
255,4e,a3
255,50,b5
255,53,cd
255,56,f2
255,5d,104
255,63,114
255,65,12b
255,67,13d
255,66,137
255,6b,146
255,6c,14d
255,6f,153
255,73,15f
255,75,165
256,00,25a
256,05,178
256,11,16b
256,1f,18c
256,2f,15
256,2e,1
256,30,3f
256,41,43
256,43,57
256,47,63
256,49,7e
256,4a,8b
256,4d,9f
256,4e,a3
256,50,b5
256,53,cd
256,56,f2
256,5d,104
256,63,114
256,65,12b
256,67,13d
256,66,137
256,6b,146
256,6c,14d
256,6f,153
256,73,15f
256,75,165
257,00,255
257,05,178
257,11,16b
257,1f,18c
257,2f,15
257,2e,1
257,30,3f
257,41,43
257,43,57
257,47,63
257,49,7e
257,4a,8b
257,4d,9f
257,4e,a3
257,50,b5
257,53,cd
257,56,f2
257,5d,104
257,63,114
257,65,12b
257,67,13d
257,66,137
257,6b,146
257,6c,14d
257,6f,153
257,73,15f
257,75,165
258,00,168
258,05,178
258,1f,18c
258,20,53
258,2f,15
258,2e,1
258,30,3f
258,3a,f5
258,41,43
258,43,57
258,47,63
258,49,7e
258,4a,8b
258,4d,9f
258,4e,a3
258,50,b5
258,53,cd
258,56,f2
258,5d,104
258,63,114
258,65,12b
258,67,13d
258,66,137
258,6b,146
258,6c,14d
258,6f,153
258,73,15f
258,75,165
259,00,168
259,05,178
259,1f,18c
259,2f,15
259,2e,1
259,30,3f
259,3a,f5
259,41,43
259,43,57
259,47,63
259,49,7e
259,4a,8b
259,4d,9f
259,4e,a3
259,50,b5
259,53,216
259,56,f2
259,5d,104
259,63,114
259,65,12b
259,67,13d
259,66,137
259,6b,146
259,6c,14d
259,6f,153
259,73,15f
259,75,165
25a,00,252
25a,05,178
25a,11,16b
25a,1f,18c
25a,2f,15
25a,2e,1
25a,30,3f
25a,41,43
25a,43,57
25a,47,63
25a,49,7e
25a,4a,8b
25a,4d,9f
25a,4e,a3
25a,50,b5
25a,53,cd
25a,56,f2
25a,5d,104
25a,63,114
25a,65,12b
25a,67,13d
25a,66,137
25a,6b,146
25a,6c,14d
25a,6f,153
25a,73,15f
25a,75,165
25b,00,168
25b,05,178
25b,1f,18c
25b,2f,15
25b,2e,1
25b,30,3f
25b,41,43
25b,43,57
25b,47,63
25b,49,7e
25b,4a,8b
25b,4d,9f
25b,4e,a3
25b,50,b5
25b,53,cd
25b,56,f2
25b,5d,104
25b,63,114
25b,65,25f
25b,67,13d
25b,66,137
25b,6b,146
25b,6c,14d
25b,6f,153
25b,73,15f
25b,75,165
25c,00,25d
25c,05,178
25c,11,16b
25c,1f,18c
25c,2f,15
25c,2e,1
25c,30,3f
25c,41,43
25c,43,57
25c,47,63
25c,49,7e
25c,4a,8b
25c,4d,9f
25c,4e,a3
25c,50,b5
25c,53,cd
25c,56,f2
25c,5d,104
25c,63,114
25c,65,12b
25c,67,13d
25c,66,137
25c,6b,146
25c,6c,14d
25c,6f,153
25c,73,15f
25c,75,165
25d,00,24f
25d,05,178
25d,11,16b
25d,1f,18c
25d,2f,15
25d,2e,1
25d,30,3f
